partnerid,stream,latitude,longitude,deploy_time,biome,biome_short
1,1,46.4413889,8.5269444,35,Temperate Conifer Forests,temp_conif
1,2,46.4559722,8.5140278,35,Temperate Conifer Forests,temp_conif
1,3,46.4519444,8.5288889,35,Temperate Conifer Forests,temp_conif
1,4,46.4469444,8.5383333,35,Temperate Conifer Forests,temp_conif
2,1,45.3064972,-71.9349583,35,Temperate Broadleaf & Mixed Forests,temp_broad
2,2,45.5941389,-72.1447944,35,Temperate Broadleaf & Mixed Forests,temp_broad
2,3,45.3725778,-71.209975,35,Temperate Broadleaf & Mixed Forests,temp_broad
2,4,45.5448611,-73.1571667,35,Temperate Broadleaf & Mixed Forests,temp_broad
3,1,42.4411111,-76.4491667,29,Temperate Broadleaf & Mixed Forests,temp_broad
3,2,42.385,-76.5530556,29,Temperate Broadleaf & Mixed Forests,temp_broad
3,3,42.3422222,-76.2438889,29,Temperate Broadleaf & Mixed Forests,temp_broad
3,4,42.4219444,-76.33,29,Temperate Broadleaf & Mixed Forests,temp_broad
4,1,53.2077667,-6.2933667,44,Temperate Broadleaf & Mixed Forests,temp_broad
4,2,53.16255,-6.3002,44,Temperate Broadleaf & Mixed Forests,temp_broad
4,3,53.1290167,-6.2944333,44,Temperate Broadleaf & Mixed Forests,temp_broad
5,1,44.039084,-78.57832,28,Temperate Broadleaf & Mixed Forests,temp_broad
5,2,44.01781,-78.685356,28,Temperate Broadleaf & Mixed Forests,temp_broad
5,3,44.010698,-78.781537,28,Temperate Broadleaf & Mixed Forests,temp_broad
5,4,43.999637,-79.067008,28,Temperate Broadleaf & Mixed Forests,temp_broad
6,1,-27.7333333,-48.5166667,25,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
6,2,-27.7333333,-48.5166667,25,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
6,3,-27.7333333,-48.5166667,25,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
6,4,-27.7333333,-48.5166667,25,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
7,1,-12.9958,-41.3267333,31,Deserts & Xeric Shrublands,desert
7,2,-12.9996167,-41.3176,31,Deserts & Xeric Shrublands,desert
7,3,-12.99775,-41.3411167,31,Deserts & Xeric Shrublands,desert
7,4,-12.9930833,-41.34055,31,Deserts & Xeric Shrublands,desert
8,1,57.1251889,-135.3529972,57,Temperate Conifer Forests,temp_conif
8,2,57.1302917,-135.3579306,57,Temperate Conifer Forests,temp_conif
8,3,57.1259972,-135.3779889,57,Temperate Conifer Forests,temp_conif
8,4,57.0627278,-135.3035306,57,Temperate Conifer Forests,temp_conif
9,1,-34.9712056,138.6819056,84,"Mediterranean Forests, Woodlands & Scrub",mediter
9,2,-34.9028806,138.7029861,84,"Mediterranean Forests, Woodlands & Scrub",mediter
9,3,-34.8823472,138.7024639,84,"Mediterranean Forests, Woodlands & Scrub",mediter
9,4,-34.8737361,138.7543611,84,"Mediterranean Forests, Woodlands & Scrub",mediter
10,1,56.9749667,25.6227667,34,Temperate Broadleaf & Mixed Forests,temp_broad
10,2,56.9786833,25.6265833,34,Temperate Broadleaf & Mixed Forests,temp_broad
10,3,57.1992167,25.1550667,33,Temperate Broadleaf & Mixed Forests,temp_broad
10,4,57.2025,25.2266667,33,Temperate Broadleaf & Mixed Forests,temp_broad
11,1,39.104022,-96.547892,28,"Temperate Grasslands, Savannas & Shrublands",temp_grass
11,2,39.079251,-96.593845,28,"Temperate Grasslands, Savannas & Shrublands",temp_grass
11,3,39.081295,-96.582181,28,"Temperate Grasslands, Savannas & Shrublands",temp_grass
11,4,39.100726,-96.574119,28,"Temperate Grasslands, Savannas & Shrublands",temp_grass
12,1,43.76318,-80.22787,28,Temperate Broadleaf & Mixed Forests,temp_broad
12,2,43.49301,-80.13589,28,Temperate Broadleaf & Mixed Forests,temp_broad
12,3,43.31965,-80.31795,28,Temperate Broadleaf & Mixed Forests,temp_broad
12,4,43.30655,-80.30595,28,Temperate Broadleaf & Mixed Forests,temp_broad
13,1,30.41894,-97.81269,20,"Temperate Grasslands, Savannas & Shrublands",temp_grass
13,2,30.24457,-98.12511,20,"Temperate Grasslands, Savannas & Shrublands",temp_grass
13,3,30.1688,-98.219,20,"Temperate Grasslands, Savannas & Shrublands",temp_grass
13,4,30.1381,-97.77395,20,"Temperate Grasslands, Savannas & Shrublands",temp_grass
14,1,59.747187,16.348707,36,Temperate Broadleaf & Mixed Forests,temp_broad
14,2,59.646851,15.942801,33,Boreal Forests/Taiga,taiga
14,3,59.854925,15.998591,33,Boreal Forests/Taiga,taiga
14,4,59.885325,15.885905,32,Boreal Forests/Taiga,taiga
15,1,-46.25886,-72.39667,38,Temperate Broadleaf & Mixed Forests,temp_broad
15,2,-45.35625,-71.77115,41,Temperate Broadleaf & Mixed Forests,temp_broad
15,3,-45.29717,-71.77717,37,Temperate Broadleaf & Mixed Forests,temp_broad
15,4,-45.64016,-72.21484,39,Temperate Broadleaf & Mixed Forests,temp_broad
16,1,40.0801667,-8.2031361,29,"Mediterranean Forests, Woodlands & Scrub",mediter
16,2,40.290952,-8.390587,29,"Mediterranean Forests, Woodlands & Scrub",mediter
16,3,40.0749722,-8.24625,29,"Mediterranean Forests, Woodlands & Scrub",mediter
16,4,40.0564444,-8.2126389,29,"Mediterranean Forests, Woodlands & Scrub",mediter
17,1,47.3738194,-123.3230194,30,Temperate Conifer Forests,temp_conif
17,2,47.0849194,-122.9747778,32,Temperate Conifer Forests,temp_conif
17,3,47.0101917,-122.9927778,32,Temperate Conifer Forests,temp_conif
17,4,47.0807222,-122.9819056,30,Temperate Conifer Forests,temp_conif
18,1,46.4911111,9.8991667,23,Temperate Conifer Forests,temp_conif
18,2,46.4911111,9.8991667,23,Temperate Conifer Forests,temp_conif
18,3,46.4911111,9.8991667,23,Temperate Conifer Forests,temp_conif
18,4,46.4911111,9.8991667,23,Temperate Conifer Forests,temp_conif
19,1,39.2358333,-76.7583333,28,Temperate Broadleaf & Mixed Forests,temp_broad
19,2,39.2422222,-76.7513889,28,Temperate Broadleaf & Mixed Forests,temp_broad
19,3,39.2333333,-76.7416667,28,Temperate Broadleaf & Mixed Forests,temp_broad
19,4,39.2358333,-76.7583333,28,Temperate Broadleaf & Mixed Forests,temp_broad
20,1,40.494362,-79.076763,28,Temperate Broadleaf & Mixed Forests,temp_broad
20,2,40.579405,-79.000631,28,Temperate Broadleaf & Mixed Forests,temp_broad
20,3,40.66787,-79.014904,28,Temperate Broadleaf & Mixed Forests,temp_broad
20,4,40.825462,-78.970213,28,Temperate Broadleaf & Mixed Forests,temp_broad
21,1,43.4283333,2.2202222,30,Temperate Broadleaf & Mixed Forests,temp_broad
21,2,43.4148611,2.2185556,30,"Mediterranean Forests, Woodlands & Scrub",mediter
21,3,43.4205,2.2419444,30,Temperate Broadleaf & Mixed Forests,temp_broad
21,4,43.4185278,2.1880278,30,Temperate Broadleaf & Mixed Forests,temp_broad
22,1,53.989981,-9.523651,33,Temperate Broadleaf & Mixed Forests,temp_broad
22,2,53.988612,-9.566631,33,Temperate Broadleaf & Mixed Forests,temp_broad
22,3,54.01933,-9.540346,33,Temperate Broadleaf & Mixed Forests,temp_broad
22,4,54.011546,-9.547908,33,Temperate Broadleaf & Mixed Forests,temp_broad
23,1,-13.117384,130.786082,21,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
23,2,-13.104469,130.794562,22,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
23,3,-13.199852,130.69988,22,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
23,4,-13.196333,130.699126,22,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
25,1,51.9738667,5.7171667,35,Temperate Broadleaf & Mixed Forests,temp_broad
25,2,51.9911,5.6547667,35,Temperate Broadleaf & Mixed Forests,temp_broad
25,3,51.9826,5.6107,35,Temperate Broadleaf & Mixed Forests,temp_broad
25,4,52.0147333,5.5999167,35,Temperate Broadleaf & Mixed Forests,temp_broad
26,1,-16.1983111,-68.1181972,33,Montane Grasslands & Shrublands,mont_grass
26,2,-16.2830611,-68.1133,33,Montane Grasslands & Shrublands,mont_grass
26,3,-16.1398972,-68.2733194,33,Montane Grasslands & Shrublands,mont_grass
26,4,-16.1480667,-68.2806056,33,Montane Grasslands & Shrublands,mont_grass
27,1,47.3026861,8.6094083,28,Temperate Broadleaf & Mixed Forests,temp_broad
27,2,47.3035,8.6082528,28,Temperate Broadleaf & Mixed Forests,temp_broad
27,3,47.3028917,8.6098139,28,Temperate Broadleaf & Mixed Forests,temp_broad
27,4,47.3122528,8.6040417,28,Temperate Broadleaf & Mixed Forests,temp_broad
28,1,43.5513611,5.5874167,20,"Mediterranean Forests, Woodlands & Scrub",mediter
28,2,43.5204722,5.5465,20,"Mediterranean Forests, Woodlands & Scrub",mediter
28,3,43.5173333,5.5866667,20,"Mediterranean Forests, Woodlands & Scrub",mediter
29,1,0.7140833,35.4240556,28,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
29,2,0.6415833,35.4944722,28,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
29,3,0.74475,35.4735833,28,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
29,4,0.82975,35.4480833,28,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
30,1,-33.9037194,-56.0062306,28,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
30,2,-33.7960944,-55.834525,28,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
30,3,-33.7362028,-55.6635722,28,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
30,4,-33.6764139,-55.652325,28,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
31,1,45.373268,25.55067,38,Temperate Conifer Forests,temp_conif
31,2,45.452672,25.634325,38,Temperate Conifer Forests,temp_conif
31,3,45.396863,25.567982,38,Temperate Conifer Forests,temp_conif
31,4,45.418,25.562826,NA,Temperate Conifer Forests,temp_conif
32,1,47.1119,17.7898389,35,Temperate Broadleaf & Mixed Forests,temp_broad
32,2,46.9957333,17.6518472,35,Temperate Broadleaf & Mixed Forests,temp_broad
32,3,46.9897667,17.8864194,35,Temperate Broadleaf & Mixed Forests,temp_broad
32,4,46.9872389,17.9182056,35,Temperate Broadleaf & Mixed Forests,temp_broad
33,1,64.252197,19.7763,31,Boreal Forests/Taiga,taiga
33,2,64.259399,19.773899,31,Boreal Forests/Taiga,taiga
33,3,64.260803,19.760401,31,Boreal Forests/Taiga,taiga
33,4,64.198097,19.869101,31,Boreal Forests/Taiga,taiga
34,1,39.7572694,2.7120278,22,"Mediterranean Forests, Woodlands & Scrub",mediter
34,2,39.8982028,2.9923472,22,"Mediterranean Forests, Woodlands & Scrub",mediter
34,3,39.8936472,2.9941417,22,"Mediterranean Forests, Woodlands & Scrub",mediter
34,4,39.8935806,2.9951917,22,"Mediterranean Forests, Woodlands & Scrub",mediter
35,1,62.3667667,25.0864333,35,Boreal Forests/Taiga,taiga
35,2,63.31445,24.79205,34,Boreal Forests/Taiga,taiga
35,3,63.4504333,25.2721833,34,Boreal Forests/Taiga,taiga
35,4,63.9835167,26.7284833,34,Boreal Forests/Taiga,taiga
36,1,-41.1846722,173.4875806,28,Temperate Broadleaf & Mixed Forests,temp_broad
36,2,-41.2964833,173.3690611,28,Temperate Broadleaf & Mixed Forests,temp_broad
36,3,-41.2981,173.3348444,24,Temperate Broadleaf & Mixed Forests,temp_broad
36,4,-41.3140028,173.2912667,31,Temperate Broadleaf & Mixed Forests,temp_broad
37,1,51.423876,-1.71718,29,Temperate Broadleaf & Mixed Forests,temp_broad
37,2,51.414487,-0.646557,29,Temperate Broadleaf & Mixed Forests,temp_broad
37,3,51.237386,0.968261,30,Temperate Broadleaf & Mixed Forests,temp_broad
37,4,51.081777,0.056149,30,Temperate Broadleaf & Mixed Forests,temp_broad
38,1,-39.9528194,-73.1922417,40,Temperate Broadleaf & Mixed Forests,temp_broad
38,2,-39.9600611,-73.3212333,40,Temperate Broadleaf & Mixed Forests,temp_broad
38,3,-39.95395,-73.3303417,40,Temperate Broadleaf & Mixed Forests,temp_broad
38,4,-39.9234722,-73.4135306,40,Temperate Broadleaf & Mixed Forests,temp_broad
39,1,-2.868133,-79.11430014,27,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
39,2,-2.869066,-79.11558462,31,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
39,3,-2.871621,-79.11960934,27,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
39,4,-2.874338,-79.12282444,27,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
40,1,40.579503,-111.047669,32,Temperate Conifer Forests,temp_conif
40,2,41.875846,-111.564533,30,Temperate Conifer Forests,temp_conif
40,3,40.809522,-111.765472,29,Temperate Conifer Forests,temp_conif
40,4,40.779602,-111.806669,29,Deserts & Xeric Shrublands,desert
41,1,44.545501,-123.496148,30,Temperate Broadleaf & Mixed Forests,temp_broad
41,2,44.549005,-123.485049,30,Temperate Broadleaf & Mixed Forests,temp_broad
41,3,44.546931,-123.468754,30,Temperate Broadleaf & Mixed Forests,temp_broad
41,4,44.545176,-123.448346,30,Temperate Broadleaf & Mixed Forests,temp_broad
42,1,37.2572222,-80.5975,36,Temperate Broadleaf & Mixed Forests,temp_broad
42,2,37.2658333,-80.5938889,36,Temperate Broadleaf & Mixed Forests,temp_broad
42,3,37.2375,-80.6030556,36,Temperate Broadleaf & Mixed Forests,temp_broad
42,4,37.2555556,-80.5238889,36,Temperate Broadleaf & Mixed Forests,temp_broad
43,1,46.25551,-89.521483,36,Temperate Broadleaf & Mixed Forests,temp_broad
43,2,46.259211,-89.519488,36,Temperate Broadleaf & Mixed Forests,temp_broad
43,3,46.236509,-89.492856,36,Temperate Broadleaf & Mixed Forests,temp_broad
43,4,46.219192,-89.481997,36,Temperate Broadleaf & Mixed Forests,temp_broad
44,1,17.4497,-93.1484,22,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
44,2,17.46635,-93.1283167,22,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
44,3,18.2525,-92.8446833,22,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
45,1,50.9768833,-115.0820667,35,Temperate Conifer Forests,temp_conif
45,2,50.9722167,-115.0985167,35,Temperate Conifer Forests,temp_conif
45,3,50.93235,-115.1347483,35,Temperate Conifer Forests,temp_conif
45,4,50.8903833,-115.1361167,35,Temperate Conifer Forests,temp_conif
46,1,31.05875,-89.2421111,29,Temperate Conifer Forests,temp_conif
46,2,31.1020806,-89.2397889,29,Temperate Conifer Forests,temp_conif
46,3,31.1037583,-89.2096611,29,Temperate Conifer Forests,temp_conif
46,4,31.3505278,-89.4169722,26,Temperate Conifer Forests,temp_conif
47,1,62.855465,25.469201,36,Boreal Forests/Taiga,taiga
47,2,62.837,25.45957,36,Boreal Forests/Taiga,taiga
47,3,62.2044779,25.60775,36,Boreal Forests/Taiga,taiga
47,4,62.229638,25.569677,36,Boreal Forests/Taiga,taiga
48,1,-42.896531,147.264722,33,Temperate Broadleaf & Mixed Forests,temp_broad
48,2,-42.922052,147.252283,33,Temperate Broadleaf & Mixed Forests,temp_broad
48,3,-42.907978,147.264159,34,Temperate Broadleaf & Mixed Forests,temp_broad
48,4,-42.915404,147.329809,34,Temperate Broadleaf & Mixed Forests,temp_broad
49,1,-27.6044444,-52.2688889,34,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
49,2,-27.5013889,-51.9491667,31,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
49,3,-27.5147222,-52.3325,34,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
49,4,-27.4966667,-51.9333333,31,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
50,1,-34.3911667,-54.4967222,31,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
50,2,-34.674,-54.3688333,31,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
50,3,-34.2503333,-54.2138056,31,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
50,4,-34.0775556,-53.934,31,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
51,1,-10.2623333,-48.13755,21,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
51,2,-10.2848167,-48.1595167,21,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
51,3,-10.27965,-48.1954,21,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
51,4,-10.2476833,-48.1150333,21,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
52,1,-19.2105556,-46.9919444,28,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
52,2,-19.1644444,-47.0116667,28,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
52,3,-19.1316667,-47.0480556,28,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
52,4,-19.1233333,-46.8252778,28,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
53,1,-13.113412,130.799162,22,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
53,2,-13.10193,130.781625,22,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
53,3,-13.096206,130.782785,22,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
53,4,-13.187592,130.721831,22,"Tropical & Subtropical Grasslands, Savannas & Shrublands",trop_grass
54,1,-37.87565,145.371025,30,Temperate Broadleaf & Mixed Forests,temp_broad
54,2,-37.8995222,145.3564639,30,Temperate Broadleaf & Mixed Forests,temp_broad
54,3,-37.8651361,145.4110667,30,Temperate Broadleaf & Mixed Forests,temp_broad
54,4,-37.8489,145.3467194,30,Temperate Broadleaf & Mixed Forests,temp_broad
55,1,44.8329139,15.5568778,33,Temperate Broadleaf & Mixed Forests,temp_broad
55,2,44.8714667,15.5997194,33,Temperate Broadleaf & Mixed Forests,temp_broad
55,3,45.8564167,15.9639917,27,Temperate Broadleaf & Mixed Forests,temp_broad
55,4,45.8580028,15.9349806,27,Temperate Broadleaf & Mixed Forests,temp_broad
56,1,47.504222,-93.454358,33,Temperate Broadleaf & Mixed Forests,temp_broad
56,2,47.514601,-93.472058,33,Temperate Broadleaf & Mixed Forests,temp_broad
56,3,47.52327,-93.462401,33,Temperate Broadleaf & Mixed Forests,temp_broad
56,4,47.519712,-93.469765,33,Temperate Broadleaf & Mixed Forests,temp_broad
57,1,44.22385,-79.42123333,38,Temperate Broadleaf & Mixed Forests,temp_broad
57,2,44.06103056,-79.62886944,38,Temperate Broadleaf & Mixed Forests,temp_broad
57,3,44.02475,-79.96975,34,Temperate Broadleaf & Mixed Forests,temp_broad
57,4,44.13008,-79.72736,35,Temperate Broadleaf & Mixed Forests,temp_broad
57,5,44.58750556,-79.66553333,34,Temperate Broadleaf & Mixed Forests,temp_broad
57,6,44.5119,-79.50206667,38,Temperate Broadleaf & Mixed Forests,temp_broad
57,7,44.4351,-79.1271,38,Temperate Broadleaf & Mixed Forests,temp_broad
57,8,44.24166667,-78.98166667,38,Temperate Broadleaf & Mixed Forests,temp_broad
57,9,44.4593,-78.81985,36,Temperate Broadleaf & Mixed Forests,temp_broad
57,10,44.46181,-78.62283,35,Temperate Broadleaf & Mixed Forests,temp_broad
57,11,44.58538333,-78.59411667,36,Temperate Broadleaf & Mixed Forests,temp_broad
57,12,44.427347,-78.135899,36,Temperate Broadleaf & Mixed Forests,temp_broad
58,1,50.3968528,-104.4860861,34,"Temperate Grasslands, Savannas & Shrublands",temp_grass
58,2,50.2872778,-105.1451194,34,"Temperate Grasslands, Savannas & Shrublands",temp_grass
58,3,50.5727667,-103.4106361,34,"Temperate Grasslands, Savannas & Shrublands",temp_grass
58,4,50.8338139,-104.3246333,34,"Temperate Grasslands, Savannas & Shrublands",temp_grass
59,1,41.180475,-75.2899889,28,Temperate Broadleaf & Mixed Forests,temp_broad
59,2,41.1276306,-75.231475,28,Temperate Broadleaf & Mixed Forests,temp_broad
59,3,41.072724,-75.218941,28,Temperate Broadleaf & Mixed Forests,temp_broad
59,4,41.1355167,-75.1061806,28,Temperate Broadleaf & Mixed Forests,temp_broad
61,1,64.252197,19.7763,36,Boreal Forests/Taiga,taiga
61,2,64.259399,19.773899,36,Boreal Forests/Taiga,taiga
61,3,64.260803,19.760401,36,Boreal Forests/Taiga,taiga
61,4,64.198097,19.869101,36,Boreal Forests/Taiga,taiga
62,1,35.586,-92.682,31,Temperate Broadleaf & Mixed Forests,temp_broad
62,2,35.587806,-92.69826638,31,Temperate Broadleaf & Mixed Forests,temp_broad
62,3,35.5688,-92.674,31,Temperate Broadleaf & Mixed Forests,temp_broad
62,4,35.5651,-92.6645,31,Temperate Broadleaf & Mixed Forests,temp_broad
63,1,49.65759,-93.73246,26,Temperate Broadleaf & Mixed Forests,temp_broad
63,2,49.64864,-93.72581,26,Temperate Broadleaf & Mixed Forests,temp_broad
64,1,-37.8746,145.36,21,Temperate Broadleaf & Mixed Forests,temp_broad
64,2,-37.8303,145.397,21,Temperate Broadleaf & Mixed Forests,temp_broad
64,3,-37.8298,145.397,21,Temperate Broadleaf & Mixed Forests,temp_broad
64,4,-37.8581,145.323,21,Temperate Broadleaf & Mixed Forests,temp_broad
65,1,52.00309,5.73516,34,Temperate Broadleaf & Mixed Forests,temp_broad
65,2,51.990251,5.785061,34,Temperate Broadleaf & Mixed Forests,temp_broad
65,3,51.977843,5.758026,34,Temperate Broadleaf & Mixed Forests,temp_broad
65,4,51.988664,5.728783,34,Temperate Broadleaf & Mixed Forests,temp_broad
66,1,48.488655,-54.020952,36,Boreal Forests/Taiga,taiga
66,2,48.612927,-53.970698,36,Boreal Forests/Taiga,taiga
66,3,48.446114,-54.021368,36,Boreal Forests/Taiga,taiga
66,4,48.433979,-54.032012,36,Boreal Forests/Taiga,taiga
67,1,1.3202778,103.7695278,31,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
67,2,1.3243611,103.7625,31,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
67,3,1.3248611,103.7564444,31,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
67,4,1.3213611,103.7516667,31,Tropical & Subtropical Moist Broadleaf Forests,trop_wet
68,1,-0.513158,-78.20542516,32,Montane Grasslands & Shrublands,mont_grass
68,2,-0.504707,-78.21576061,33,Montane Grasslands & Shrublands,mont_grass
68,3,-0.493211,-78.19976063,33,Montane Grasslands & Shrublands,mont_grass
