partnerid,stream,habitat,block,num_days,tot_temp_readings,mean_mean_daily_temp,stdev_mean_daily_temp,sensor_coverage_fraction,deg_days_adj
1,1,RIP,na,36,414,4.4,2.3,1,164.8
1,1,STR,U,36,3312,5.2,1,1,179.1
1,2,RIP,na,36,414,6,2.8,1,212.3
1,3,RIP,na,29,335,3.7,2.3,0.81,134.6
1,3,STR,U,36,3312,5.2,1.8,1,177.7
1,4,STR,U,36,3312,7.9,1.4,1,270.8
2,1,RIP,na,36,828,6.3,3.4,1,217.6
2,1,STR,U,36,828,7.3,1.8,1,252.3
2,2,RIP,na,36,829,6.7,2.5,1,231.2
2,2,STR,U,36,829,6.1,2.4,1,211.9
2,3,RIP,na,36,829,6.6,3.1,1,227.7
2,3,STR,U,36,829,7.5,2.2,1,258
2,4,RIP,na,36,829,7.5,3.9,1,270.2
2,4,STR,U,36,829,6.9,2.3,1,239.4
3,1,RIP,na,29,1339,10.7,4.5,0.98,316.8
3,1,STR,D,29,1321,12.6,3,1,359.9
3,2,RIP,na,29,1339,11.8,4.2,0.98,347
3,2,STR,D,29,1321,13,2.6,1,371.9
3,3,RIP,na,30,1369,10,4.7,1,278.7
3,3,STR,D,29,1321,11.1,2.6,1,316.6
3,4,RIP,na,30,1369,9.3,4.7,1,256.9
3,4,STR,D,29,1321,10.5,2.6,1,297.2
4,1,RIP,na,34,781,5.6,0.7,1,185
4,1,STR,U,34,781,5.9,0.9,1,194.8
4,2,RIP,na,34,781,6.3,1.2,1,209.2
4,2,STR,U,34,781,5.6,0.7,1,187.3
4,3,STR,U,34,781,5.8,0.9,1,193.6
5,1,RIP,na,29,1320,7.5,2.9,1,206.7
5,1,STR,U,29,1320,7.9,1.4,1,215.4
5,4,RIP,na,29,1320,6.5,2.8,1,178.6
5,4,STR,U,29,1320,8.1,1.4,1,220.2
8,1,RIP,na,58,1357,5.7,3.4,1,321.2
8,2,RIP,na,58,1357,5.8,3.3,1,328.7
8,2,STR,na,58,1357,6.6,2,1,373.2
8,3,RIP,na,58,1357,6,3.1,1,338.8
10,1,RIP,na,35,9648,3.8,1.8,1,129.1
10,1,STR,U,35,9648,4.1,1.6,1,137
10,2,RIP,na,35,9648,3.5,2.5,1,128.4
10,2,STR,U,35,9648,3.7,1.5,1,124
10,3,RIP,na,34,9360,4.9,1.9,1,162.9
10,3,STR,U,34,9360,6,1,1,196.7
10,4,RIP,na,34,9360,3.8,2.7,1,136.1
10,4,STR,U,34,9360,4.1,1.9,1,133
11,1,RIP,na,29,661,13.2,4.5,1,374.7
11,1,STR,U,29,660,13.7,2.3,1,376
11,2,STR,U,29,661,12.8,2.9,1,353.3
11,3,RIP,na,29,661,14.7,4.7,1,418.7
11,3,STR,U,29,661,15.2,1.4,1,420.4
11,4,STR,U,29,661,13.1,2.3,1,362.4
12,1,RIP,na,29,661,7.5,2.9,1,214.8
12,1,STR,U,29,2640,8.2,1.5,1,229.7
12,2,RIP,na,29,661,7.6,2.7,1,215.4
12,2,STR,U,29,661,8.4,1.7,1,234.8
12,3,RIP,na,29,661,6.8,2.9,1,193.9
12,3,STR,U,29,661,7.7,2,1,215.8
12,4,RIP,na,29,661,5.6,3.4,1,172.5
12,4,STR,U,29,661,7,1.7,1,194.5
13,1,STR,na,21,469,18.5,1.4,1,361.9
13,2,STR,na,21,469,18.4,2.2,1,361.1
13,3,STR,na,21,469,18,2.5,1,352.6
13,4,STR,na,21,469,18.6,2.4,1,365.8
14,1,RIP,na,37,3408,3.9,2.8,1,152.7
14,1,STR,D,37,3408,5,1.4,1,179.1
14,2,RIP,na,34,1560,4.2,2.9,1,151.8
14,2,STR,D,34,1560,4.4,1.3,1,141.4
14,3,RIP,na,33,3048,4.6,2.4,0.98,156.4
14,3,STR,D,33,3048,5.5,1.2,0.98,180.1
14,4,RIP,na,33,3024,4.3,2.5,1,158.2
14,4,STR,D,33,3024,5.2,1.3,1,162.9
15,1,RIP,na,39,5397,0.1,1.4,1,28.6
15,1,STR,na,39,5397,1,0.8,1,36
15,2,RIP,na,38,5287,0.7,1.2,0.91,37.8
15,2,STR,na,42,5833,0.9,0.7,1,36.1
15,3,RIP,na,38,5287,1,1.9,0.09,NA
15,3,STR,na,38,5295,2.1,1,0.09,NA
15,4,RIP,na,40,5544,2.2,1.5,1,85.9
15,4,STR,na,40,5544,2.6,0.8,1,100.8
16,1,RIP,na,30,684,9.3,1.4,1,263.9
16,1,STR,U,30,684,9.7,1,1,277.4
16,2,RIP,na,30,684,10.7,1.7,1,302.9
16,2,STR,U,30,684,13.2,1,1,375.4
16,3,RIP,na,30,684,9.7,1.9,1,275.2
16,3,STR,U,30,684,11.6,0.4,1,331.6
16,4,RIP,na,30,684,8.6,1.4,1,241.5
16,4,STR,U,22,491,10.5,0.7,0.72,NA
17,1,RIP,na,31,709,3.6,3.6,1,113.6
17,2,RIP,na,33,757,6.3,2.8,1,196.2
17,2,STR,U,33,757,9.6,0.8,1,301.2
17,3,RIP,na,33,757,5.6,3.2,1,178.5
17,3,STR,U,33,757,9.2,0.8,1,289.9
17,4,RIP,na,31,709,6.3,3,1,181.4
17,4,STR,U,31,709,8.2,1.8,1,238.7
18,1,RIP,na,23,541,-0.1,1.8,0.98,22.2
18,2,RIP,na,23,542,0.4,1.7,0.98,19.2
18,3,RIP,na,23,541,-0.9,2,0.98,15.2
18,3,STR,na,23,542,3.9,0.3,0.98,88
18,4,RIP,na,23,541,0.1,1.7,0.98,18.4
18,4,STR,na,23,543,3.9,0.3,0.98,87.8
19,1,RIP,na,29,660,9.8,1.7,1,272.7
19,1,STR,U,29,660,8.3,2.1,1,230.8
19,2,RIP,na,29,660,8.2,2.9,1,229.4
19,2,STR,U,29,660,8.5,1.9,1,235.8
19,3,RIP,na,29,660,7.1,3.5,1,199.6
19,3,STR,U,29,660,8.3,2.1,1,229.8
19,4,RIP,na,29,660,7.8,2.8,1,215.9
19,4,STR,U,29,660,10.7,1.5,1,295.4
20,1,RIP,na,29,660,10.1,3,1,282.9
20,1,STR,U,27,1231,9.4,2.1,0.93,264.7
20,2,STR,U,29,1320,9.4,1.9,1,258.9
20,3,STR,U,22,995,10.5,2.2,0.75,297.3
20,4,RIP,na,29,660,9.5,2.7,1,264.8
20,4,STR,U,29,1321,9.6,2,1,265.1
21,1,RIP,na,31,708,6.9,3.6,1,207.4
21,1,STR,U,31,708,8.1,1.9,1,239.2
21,2,RIP,na,31,708,7.3,3.2,1,215.6
21,2,STR,U,31,708,7.9,2.3,1,232.9
21,3,RIP,na,31,708,7.9,2.7,1,233.2
21,3,STR,U,31,708,8.2,2.3,1,242.3
21,4,RIP,na,31,708,8.2,2.5,1,241.4
21,4,STR,U,31,708,8.8,1.7,1,261.6
22,1,RIP,na,34,780,10.8,1.6,1,351.2
22,1,STR,U,34,1560,10.3,0.6,1,335
22,2,RIP,na,34,780,11.5,1.3,1,373.9
22,2,STR,U,34,1560,11.5,0.8,1,374.6
22,3,RIP,na,34,780,11.5,1.4,1,375.1
22,3,STR,U,34,1560,10.7,1,1,348.2
22,4,RIP,na,34,780,12.2,1.5,1,396.5
22,4,STR,U,34,1560,13.4,0.7,1,437.6
23,1,RIP,na,22,493,22.7,1.9,1,467.7
23,1,STR,U,22,493,25.5,0.9,1,522.3
23,2,RIP,na,23,517,23.6,1.3,1,507.8
23,2,STR,U,23,517,25.8,0.8,1,553.9
23,3,RIP,na,23,517,22.9,1.7,1,493.5
23,3,STR,U,23,517,26.8,0.6,1,575.4
23,4,RIP,na,23,517,22.9,1.7,1,493.5
23,4,STR,U,23,517,26.8,0.6,1,575.4
26,1,STR,D,34,780,5.5,0.1,1,178.2
26,2,STR,D,34,780,5.5,1,1,178.9
26,3,STR,D,32,739,3.6,0.9,0.95,120
26,4,STR,D,32,740,5.4,0.9,0.95,176.7
27,1,RIP,na,29,2641,8.5,1.2,1,233.7
27,1,STR,D,29,2641,8.9,1,1,243.5
27,2,RIP,na,29,2641,8.4,1.5,1,230.4
27,2,STR,U,29,2641,8.8,1.1,1,241.1
27,3,RIP,na,29,2641,8.6,1.9,1,236.2
27,3,STR,U,29,2641,9.6,1,1,264.2
28,1,RIP,na,20,448,7.8,2.2,0.96,159.5
28,1,STR,U,20,447,8,2.2,0.95,161.3
28,2,RIP,na,20,450,6.7,2.9,0.96,136.1
28,2,STR,U,20,450,8.4,1.3,0.96,168
28,3,RIP,na,20,447,8,2.2,0.95,161.3
28,3,STR,U,20,447,12.7,0.3,0.95,256.5
30,1,RIP,na,29,660,11.9,3.5,1,332.2
30,1,STR,U,29,660,13.7,1.5,1,376.9
30,2,RIP,na,29,660,11.8,3.5,1,331
30,2,STR,U,29,660,13.8,1.8,1,381.5
30,3,RIP,na,28,647,12.3,3.8,0.98,349.2
30,3,STR,U,28,647,14.9,1.8,0.98,417
30,4,RIP,na,24,557,12.8,3.8,0.84,366.4
30,4,STR,U,28,645,15,1.7,0.98,419.5
33,1,STR,D,32,733,8.8,0.5,1,268.6
33,2,RIP,na,32,733,11.7,1,1,357.1
33,2,STR,D,32,733,10.1,0.7,1,309.3
33,3,STR,D,32,733,15.8,1,1,483.3
33,4,RIP,na,28,606,11.8,1.8,1,315.7
33,4,STR,U,28,606,9.8,0.6,1,260.5
34,1,STR,na,23,517,16.3,0.8,1,350.1
34,2,STR,T4,23,517,18,0.8,1,387.1
34,4,RIP,na,23,517,17.9,2,1,383.4
34,4,STR,T5,23,517,18.7,1.1,1,401.7
35,1,STR,U,36,828,7.8,2.8,1,271.4
35,2,RIP,na,14,318,2.2,4.1,1,41.5
35,2,STR,U,35,804,7.7,3.2,1,260
35,3,RIP,na,14,318,1.3,4.3,1,37.1
35,3,STR,U,35,804,6.9,3.3,1,233.6
35,4,RIP,na,15,342,1.7,3.7,1,37
35,4,STR,U,34,780,6.4,3.3,1,217.6
36,1,RIP,na,29,2641,13.5,2.6,1,377.9
36,1,STR,D,29,2640,12.7,1.2,1,350.3
36,2,RIP,na,29,2641,13.5,2.8,1,377.7
36,2,STR,D,29,2640,13,1.3,1,359.7
36,3,RIP,na,25,2256,13.8,2.2,1,327.5
36,3,STR,D,25,2256,12.7,1.2,1,299.3
36,4,RIP,na,29,2670,14.1,2,0.91,436.2
36,4,STR,D,29,2671,12.7,1,0.91,393.8
39,3,RIP,na,28,637,8.4,0.6,1,223.4
39,3,STR,U,28,637,8.4,0.4,1,221
41,1,RIP,na,31,708,8.7,1.9,1,256.1
41,1,STR,U,31,708,9.5,1.3,1,279.7
41,2,RIP,na,31,708,9,2.1,1,265.5
41,2,STR,U,31,708,9.2,1.4,1,271.6
41,3,RIP,na,31,708,9.4,1.9,1,275.8
41,3,STR,U,31,708,9.8,1.4,1,287.7
41,4,RIP,na,31,708,9.2,2.4,1,270.4
41,4,STR,U,31,708,9.8,1.6,1,287.1
42,1,RIP,na,37,853,7.3,3.4,1,257.1
42,1,STR,U,37,853,9.9,0.8,1,352.8
42,2,RIP,na,37,853,6.9,3.2,1,244.5
42,2,STR,U,37,853,9.7,1.5,1,345.5
42,3,RIP,na,37,853,7.1,3.6,1,261.7
42,3,STR,U,37,853,8,2.1,1,284.4
42,4,RIP,na,37,853,6.5,2.9,1,230.3
42,4,STR,U,37,853,8.2,1.6,1,292.8
43,1,RIP,na,37,852,16.2,3.6,1,581.1
43,1,STR,U,37,5113,17,2.9,1,605.2
43,2,RIP,na,37,852,16.5,3.1,1,589.3
43,2,STR,U,37,5113,16.6,2.2,1,591.9
43,3,RIP,na,37,852,16.3,3.6,1,584.6
43,3,STR,U,37,5113,16.2,1.8,1,576.7
43,4,RIP,na,37,852,19.9,2.7,1,710.7
43,4,STR,U,37,852,18.3,3.4,1,655.1
44,1,RIP,na,23,517,27.1,1.3,1,584.3
44,1,STR,UD,23,517,28,1.2,1,602.8
44,2,RIP,na,23,517,27.1,1.1,1,584
44,2,STR,UD,23,517,27.6,1.2,1,593.1
44,3,RIP,na,23,517,25.7,1.5,1,553.5
44,3,STR,UD,23,517,24.3,1,1,524.2
45,1,RIP,na,36,828,7.3,3.6,1,255.2
45,1,STR,U,36,828,5.4,0.6,1,187.7
45,2,RIP,na,36,828,7.6,3.8,1,265.2
45,2,STR,U,36,828,8.5,1.3,1,294.3
45,3,RIP,na,36,828,7.7,3.5,1,270.3
45,3,STR,U,36,828,5.1,0.9,1,177.3
45,4,RIP,na,36,828,7.6,3.8,1,270
45,4,STR,U,36,828,5.1,1.1,1,177.8
46,1,RIP,na,30,684,10.7,5.1,1,315.3
46,1,STR,D,30,684,12.3,2.5,1,352.7
46,2,RIP,na,30,684,10.6,5,1,311.5
46,2,STR,U,30,684,11.7,3.7,1,336.6
46,3,RIP,na,30,684,11.6,5.4,1,349.5
46,4,RIP,na,27,612,11.4,5.2,1,295.8
46,4,STR,U,27,612,14.4,2.4,1,366.4
47,1,RIP,na,37,853,7.3,4.9,1,278
47,1,STR,na,37,853,8.2,1.9,1,294.7
47,2,RIP,na,37,853,7.4,4.4,1,273.9
47,2,STR,na,37,853,10.6,3.1,1,380.6
47,3,RIP,na,37,853,8.2,4.7,1,304.4
47,3,STR,na,37,853,8.5,3.2,1,305.4
48,1,RIP,na,34,1527,11.6,1,1,376.9
48,3,RIP,na,35,1551,10.9,1.9,1,362.1
48,3,STR,na,35,1551,10.3,0.9,1,342.8
48,4,RIP,na,35,1608,14.7,3.4,1,486.5
48,4,STR,na,35,1608,13.6,1.6,1,450.2
49,1,RIP,na,35,804,10.8,3.4,1,360.1
49,1,STR,U,35,804,12.9,1.7,1,432.3
49,2,RIP,na,32,732,11.8,3.4,1,358
49,2,STR,U,32,732,14.1,1.5,1,426.2
49,3,RIP,na,35,802,12.1,4.3,1,404.5
49,4,RIP,na,32,732,11.9,3.6,1,359.5
49,4,STR,U,32,732,15.2,1,1,461.8
53,1,RIP,na,23,517,24.5,1.4,1,529.9
53,1,STR,U,23,517,24.5,0.9,1,527
53,2,RIP,na,23,517,24,1.4,1,517.2
53,2,STR,U,23,517,26,0.7,1,559.3
53,3,RIP,na,23,517,25.2,1.8,1,546
53,3,STR,U,23,517,25.1,1,1,539.6
53,4,RIP,na,23,517,23.3,1.5,1,502.5
53,4,STR,U,23,517,24.4,1.7,1,525.4
55,1,STR,U,34,781,7.8,0.1,1,253.4
55,2,RIP,na,34,781,9.1,2.3,1,299.2
55,2,STR,U,34,781,10.2,1.5,1,333
55,3,RIP,na,28,637,9.4,1.8,1,250.4
55,3,STR,U,28,637,11.9,0.2,1,314.7
55,4,RIP,na,28,637,9.5,1.6,1,250.2
57,1,RIP,na,35,1625,7.9,4.1,0.9,312.7
57,1,STR,U,35,1625,9.8,2.1,0.9,374.3
57,2,RIP,na,39,1801,9.1,3.3,1,346.9
57,2,STR,U,39,1801,10.2,2.2,1,383.8
57,3,RIP,na,35,1609,8.2,3.9,1,278.3
57,3,STR,U,35,1609,8.7,2,1,291.8
57,4,RIP,na,35,1609,9.9,3.1,1,336.3
57,4,STR,U,35,1609,10,2.3,1,338.8
57,5,RIP,na,35,1609,8.3,3.5,1,283.2
57,5,STR,U,35,1609,9.1,1.6,1,305.1
57,6,RIP,na,39,1801,8.1,3,1,307.4
57,6,STR,U,39,1801,9,2.3,1,339.9
57,7,RIP,na,35,1609,8.1,3.3,1,284.7
57,7,STR,U,35,1609,10,2.5,1,344.2
57,8,RIP,na,35,1609,6.8,3.9,1,247.2
57,8,STR,U,35,1609,8.6,2.5,1,298.5
57,9,RIP,na,37,1705,8.3,4,1,302.5
57,9,STR,U,37,1705,9,2.8,1,319.3
57,10,RIP,na,36,1657,7.4,3.4,1,260.5
57,10,STR,U,36,1657,9.2,2.8,1,318.1
57,11,RIP,na,37,1705,6.4,4,1,236.3
57,11,STR,U,37,1705,8.6,2.2,1,306.8
57,12,RIP,na,37,1705,7.3,3.7,1,265.6
57,12,STR,U,37,1705,10.6,2.3,1,377.1
58,1,RIP,na,34,784,14.9,3.2,0.97,509.9
58,1,STR,U,34,783,16.6,3,0.97,569.1
58,2,RIP,na,35,805,17.3,3.6,1,585.4
58,3,RIP,na,35,805,16.7,4.3,1,565.9
58,3,STR,U,35,805,17.9,2.1,1,601.2
58,4,RIP,na,35,805,12.2,3.8,1,418.2
58,4,STR,U,35,805,15.9,2.8,1,533
59,1,RIP,na,29,660,8.4,3.8,1,238.5
59,1,STR,U,29,660,9.6,1.4,1,263
59,2,RIP,na,29,660,9.5,3.6,1,271.5
59,2,STR,U,29,660,10.5,1.4,1,288.6
59,3,STR,U,29,660,10.6,1.5,1,291
59,4,RIP,na,29,667,9.1,4,0.07,NA
59,4,STR,U,29,667,10.4,1.7,0.07,NA
61,1,RIP,na,17,379,0.1,2.6,0.44,NA
61,1,STR,D,37,853,2.9,1,1,103.8
61,2,RIP,na,37,853,1.9,2.1,1,72.1
61,2,STR,D,37,853,4.4,1,1,156.6
61,3,STR,D,37,853,3,1.5,1,108.4
61,4,RIP,na,37,853,-0.1,3.2,1,53.2
61,4,STR,U,37,853,1.7,0.7,1,59.5
62,1,RIP,na,32,732,2.7,2.1,1,88.3
62,1,STR,D,32,732,5.7,1.8,1,170.6
62,2,STR,D,32,732,4.7,2.6,1,139.6
62,3,RIP,na,32,732,6.1,1.7,1,183.1
62,3,STR,D,32,732,2.9,2.7,1,96.4
62,4,RIP,na,32,732,2.6,2.8,1,98
62,4,STR,D,32,732,6.2,1.4,1,187.1
63,1,RIP,na,27,612,9,4.1,1,231.1
63,1,STR,U,27,612,10.8,3.6,1,273.8
63,2,RIP,na,24,557,9,3.6,0.91,228.1
63,2,STR,U,27,612,12.1,3.3,1,310.1
65,1,RIP,na,35,805,9.2,2.9,1,302.5
65,1,STR,U,35,805,8.5,3.5,1,278.1
65,2,RIP,na,35,803,9.8,3,1,322.7
65,2,STR,U,35,803,10.3,0.7,1,342.9
65,3,RIP,na,35,805,10.5,2.7,1,347.9
65,3,STR,U,35,805,10.7,1.2,1,356.9
65,4,RIP,na,35,805,9.9,3,1,330.1
66,1,RIP,na,37,852,7.2,4.6,1,266.7
66,1,STR,U,37,852,8.7,3.2,1,313.7
66,2,RIP,na,37,852,7,4.6,1,259.2
66,2,STR,U,37,852,7.9,2.8,1,284.7
66,3,RIP,na,37,852,7.2,4.7,1,266.8
66,3,STR,U,37,852,7,4.6,1,259.2
66,4,RIP,na,37,852,7.9,4.5,1,290.5
66,4,STR,U,37,852,9.5,3.4,1,341
68,1,RIP,na,33,757,7.6,1.4,1,245.5
68,1,STR,na,33,757,6.6,1.4,1,216.9
68,2,RIP,na,34,781,9,2,1,301.1
68,2,STR,na,34,781,8.7,0.4,1,285.1
68,3,RIP,na,34,781,6.6,1.5,1,222.3
68,3,STR,na,34,781,7.6,1.6,1,252
68,4,RIP,na,34,781,9.3,2.3,1,313.5
68,4,STR,na,34,781,8.2,0.5,1,268.7
72,1,RIP,na,29,661,5.4,2.6,1,154.4
72,1,STR,U,29,661,6.8,1.7,1,189.3
72,2,RIP,na,29,661,5.4,2.6,1,154.4
72,2,STR,U,29,661,6,2.1,1,167.9
72,3,RIP,na,29,661,6.4,2.1,1,179.7
72,3,STR,U,29,661,6.8,1.9,1,188.2
72,4,RIP,na,29,661,6.4,2.1,1,179.7
72,4,STR,U,29,661,6.6,1.9,1,184.1
73,1,RIP,na,33,757,7.2,3.3,1,233.4
73,1,STR,U,33,757,8.7,0.8,1,276.6
73,2,RIP,na,34,781,5.6,3.4,1,190.8
73,2,STR,U,34,781,7.6,1.9,1,248.4
73,3,RIP,na,34,781,5.8,3.2,1,198
73,3,STR,U,34,781,8.9,0.8,1,288.8
73,4,RIP,na,34,781,4.9,3.5,1,172.6
73,4,STR,U,34,781,7.1,1.6,1,233
74,1,RIP,na,40,925,20.3,1.7,1,783.8
74,1,STR,D,39,903,19.6,0.8,0.98,768
74,2,RIP,na,39,901,20.4,1.8,1,768.3
74,2,STR,U,19,424,19,0.5,0.47,NA
74,3,RIP,na,39,901,20.4,1.7,1,765.5
74,3,STR,D,38,879,19.6,0.8,0.98,748.1
74,4,RIP,na,39,901,20.8,2,1,786.3
