partnerid,stream,habitat,block,maxT,stripid
48,0,,,74.8,2881
48,0,,,76.5,2882
48,0,,,79.3,2883
49,1,STR,U,23.7,3001
49,1,STR,D,24.5,3002
49,1,RIP,D,43.9,3013
49,1,RIP,U,48.8,3014
49,1,RIP,D,50.8,3015
49,1,STR,D,52.2,3016
49,1,RIP,U,65.1,3023
49,1,STR,U,68.3,3025
49,2,STR,D,3.4,2996
49,2,STR,D,7.3,2998
49,2,STR,U,24.9,3003
49,2,RIP,U,26.3,3004
49,2,STR,U,28.7,3006
49,2,RIP,U,29.7,3007
49,2,RIP,D,56.3,3017
49,2,RIP,D,64.8,3021
49,3,STR,U,0.1,2993
49,3,STR,U,1.9,2994
49,3,STR,D,2.6,2995
49,3,STR,D,8.4,2999
49,3,RIP,U,37.4,3012
49,3,RIP,U,59.1,3018
49,3,RIP,D,70,3026
49,3,RIP,D,72,3027
49,4,RIP,U,5.5,2997
49,4,STR,U,21.7,3000
49,4,STR,U,27.7,3005
49,4,STR,D,30,3008
49,4,STR,D,32.8,3009
49,4,RIP,D,36.3,3010
49,4,RIP,U,37.1,3011
49,4,RIP,D,61.6,3019
49,0,,,63.2,3020
49,0,,,64.8,3022
49,0,,,67.8,3024
49,0,,,73.7,3028
49,0,,,77.2,3029
50,1,RIP,D,12.7,3036
50,1,STR,D,17.3,3038
50,1,RIP,D,19.3,3039
50,1,STR,D,21.9,3040
50,1,RIP,U,67.5,3049
50,1,RIP,U,68.7,3050
50,2,RIP,U,3.8,3031
50,2,STR,D,6.5,3033
50,2,RIP,U,13.8,3037
50,2,RIP,D,45.5,3041
50,3,STR,D,2.4,3030
50,3,STR,D,6.4,3032
50,3,RIP,U,63.9,3046
50,3,RIP,U,67,3048
50,3,RIP,D,71.6,3053
50,3,RIP,D,71.6,3054
50,4,STR,U,7.3,3034
50,4,STR,U,12.1,3035
50,4,STR,D,47.7,3042
50,4,STR,D,50.3,3043
50,4,RIP,D,56.6,3044
50,4,RIP,D,62.8,3045
50,4,RIP,U,65.3,3047
50,4,RIP,U,74.1,3055
50,0,,,71.1,3051
50,0,,,71.2,3052
50,0,,,76.3,3056
50,0,,,79,3057
50,0,,,81.1,3058
51,1,RIP,U,42.7,3137
51,1,STR,U,44.9,3141
51,1,RIP,U,45.8,3142
51,1,RIP,D,46.9,3144
51,1,RIP,D,47.5,3150
51,1,STR,D,47.9,3153
51,1,STR,U,49.8,3160
51,1,STR,D,53.8,3162
51,2,RIP,U,44.8,3140
51,2,STR,D,47,3146
51,2,RIP,U,47.3,3149
51,2,STR,U,48.3,3155
51,2,STR,D,49.1,3156
51,2,STR,U,49.3,3157
51,2,RIP,D,49.7,3158
51,2,RIP,D,54.2,3163
51,3,STR,U,27.7,3135
51,3,RIP,U,40,3136
51,3,RIP,U,43.6,3138
51,3,RIP,D,43.9,3139
51,3,STR,U,46.5,3143
51,3,RIP,D,47,3147
51,3,STR,D,48.2,3154
51,3,STR,D,50.8,3161
51,4,STR,U,23.5,3133
51,4,STR,U,25.7,3134
51,4,RIP,D,46.9,3145
51,4,RIP,U,47.1,3148
51,4,STR,D,47.6,3151
51,4,RIP,U,49.7,3159
51,4,STR,D,55,3164
51,4,RIP,D,55.1,3165
51,0,,,47.6,3152
51,0,,,56.8,3166
51,0,,,58,3167
51,0,,,60.2,3168
51,0,,,60.3,3169
52,1,STR,U,6.5,3170
52,1,STR,U,9.5,3172
52,1,STR,D,17.3,3174
52,1,STR,D,28.2,3179
52,1,RIP,U,44.5,3198
52,1,RIP,D,47.6,3203
52,1,RIP,U,48.1,3204
52,1,RIP,D,48.1,3205
52,2,STR,U,9.3,3171
52,2,STR,U,15,3173
52,2,STR,D,31.5,3185
52,2,STR,D,33.3,3188
52,2,RIP,D,34.5,3189
52,2,RIP,D,43.5,3195
52,2,RIP,U,43.6,3196
52,2,RIP,U,45.8,3201
52,3,RIP,D,28.5,3180
52,3,STR,U,29.2,3182
52,3,STR,D,29.3,3183
52,3,STR,U,33.2,3187
52,3,STR,D,34.7,3190
52,3,RIP,D,37.5,3192
52,3,RIP,U,37.9,3193
52,3,RIP,U,42.6,3194
52,4,STR,D,18.6,3175
52,4,STR,U,19.4,3176
52,4,STR,U,19.8,3177
52,4,STR,D,25.4,3178
52,4,RIP,U,29.1,3181
52,4,RIP,D,29.8,3184
52,4,RIP,D,33,3186
52,4,RIP,U,35.4,3191
52,0,,,43.8,3197
52,0,,,45.1,3199
52,0,,,45.5,3200
52,0,,,46.1,3202
52,0,,,49.1,3206
53,1,STR,U,45.6,3214
53,1,RIP,D,48.2,3215
53,1,STR,U,49.2,3216
53,1,STR,D,55.5,3220
53,1,RIP,U,55.6,3221
53,1,RIP,D,56.3,3222
53,1,RIP,U,60.1,3224
53,1,STR,D,65.1,3230
53,2,STR,U,21.9,3209
53,2,STR,D,35.1,3212
53,2,STR,D,41.5,3213
53,2,STR,U,51.5,3217
53,2,RIP,D,63.1,3226
53,2,RIP,D,66,3231
53,2,RIP,U,70.2,3234
53,2,RIP,U,70.2,3235
53,3,STR,D,9.4,3207
53,3,STR,U,15.1,3208
53,3,STR,D,23.9,3210
53,3,STR,U,24.6,3211
53,3,RIP,D,54.5,3219
53,3,RIP,D,60.8,3225
53,3,RIP,U,64.9,3227
53,3,RIP,U,74,3241
53,4,STR,D,51.9,3218
53,4,STR,U,56.9,3223
53,4,RIP,D,71,3237
53,4,RIP,D,72.5,3238
53,4,STR,D,73.2,3239
53,4,RIP,U,73.5,3240
53,4,RIP,U,75.3,3242
53,0,,,64.9,3228
53,0,,,64.9,3229
53,0,,,67.8,3232
53,0,,,69.5,3233
53,0,,,70.6,3236
54,1,RIP,U,63.2,3255
54,1,RIP,U,63.4,3256
54,1,RIP,D,63.9,3257
54,1,RIP,D,67.2,3263
54,2,RIP,U,53.8,3247
54,2,RIP,U,60,3250
54,2,RIP,D,61.7,3252
54,2,RIP,D,65.8,3261
54,3,STR,U,1.2,3243
54,3,STR,D,1.6,3244
54,3,STR,U,4.6,3245
54,3,STR,D,9,3246
54,3,RIP,U,59.8,3249
54,3,RIP,D,64.3,3258
54,3,RIP,D,64.5,3259
54,3,RIP,U,65.8,3262
54,4,RIP,U,57,3248
54,4,RIP,D,61.4,3251
54,4,RIP,D,61.8,3253
54,4,RIP,U,62.4,3254
54,0,,,64.9,3260
54,0,,,67.6,3264
54,0,,,70.2,3265
54,0,,,71.6,3266
54,0,,,75.6,3267
55,1,STR,D,10.7,3299
55,1,STR,U,12.4,3300
55,1,STR,U,14.8,3301
55,1,STR,D,34.1,3304
55,1,RIP,D,34.8,3305
55,1,RIP,D,47.9,3314
55,2,RIP,D,24.9,3302
55,2,RIP,U,36.3,3306
55,2,RIP,D,41.1,3309
55,2,RIP,U,49.9,3316
55,2,STR,U,50.1,3317
55,2,STR,D,51.9,3318
55,2,STR,D,52.2,3319
55,2,STR,U,59,3320
55,3,RIP,U,31.2,3303
55,3,RIP,D,37.3,3307
55,3,RIP,U,45.2,3310
55,3,RIP,D,45.4,3311
55,4,RIP,D,40.1,3308
55,4,RIP,D,46.9,3312
55,4,RIP,U,47.4,3313
55,4,RIP,U,49.7,3315
55,0,,,71.2,3321
55,0,,,74.8,3322
55,0,,,75.1,3323
55,0,,,77.6,3324
55,0,,,77.8,3325
56,1,RIP,U,46.3,3367
56,1,RIP,U,51.3,3371
56,1,STR,U,59.5,3374
56,1,RIP,D,60,3376
56,1,STR,U,60.5,3377
56,1,STR,D,62.7,3378
56,1,RIP,D,65.8,3382
56,1,STR,D,70.1,3384
56,2,RIP,D,30.5,3365
56,2,RIP,D,51.3,3372
56,2,STR,U,55.5,3373
56,2,STR,D,62.8,3379
56,2,STR,D,71.4,3386
56,2,STR,U,71.7,3388
56,2,RIP,U,73,3391
56,2,RIP,U,76.1,3397
56,3,RIP,D,10.3,3363
56,3,STR,D,43.9,3366
56,3,STR,U,46.5,3368
56,3,STR,D,51.1,3369
56,3,RIP,U,51.2,3370
56,3,STR,U,59.8,3375
56,3,RIP,D,71.6,3387
56,3,RIP,U,74.9,3393
56,4,RIP,D,63.4,3380
56,4,STR,U,63.8,3381
56,4,STR,D,68.1,3383
56,4,RIP,U,72.4,3389
56,4,STR,U,72.5,3390
56,4,RIP,D,73,3392
56,4,RIP,U,76,3396
56,4,STR,D,77.2,3398
57,1,STR,D,4.1,3497
57,1,STR,U,6.5,3499
57,1,STR,U,15.1,3503
57,1,STR,D,19.4,3507
57,1,RIP,U,68.3,3578
57,1,RIP,D,68.6,3580
57,1,RIP,U,69,3583
57,1,RIP,D,71.1,3592
57,2,STR,D,4.6,3498
57,2,STR,D,9.9,3501
57,2,STR,U,14.3,3502
57,2,RIP,D,69.4,3586
57,2,RIP,U,70.7,3590
57,2,RIP,U,71,3591
57,2,RIP,D,79.7,3606
57,3,STR,D,30,3513
57,3,STR,U,35.5,3517
57,3,STR,D,39,3522
57,3,STR,U,44.8,3526
57,3,RIP,D,64.3,3558
57,3,RIP,D,65.4,3562
57,3,RIP,U,68,3577
57,3,RIP,U,69.2,3584
57,4,STR,U,38.2,3521
57,4,STR,D,42.2,3523
57,4,STR,U,44.2,3525
57,4,STR,D,49.6,3534
57,4,RIP,D,65.6,3564
57,4,RIP,U,71.8,3596
57,4,RIP,D,73.1,3600
57,4,RIP,U,78.3,3604
57,5,STR,D,15.3,3504
57,5,STR,D,26.6,3511
57,5,STR,U,43.5,3524
57,5,STR,U,45.8,3530
57,5,RIP,D,68.6,3581
57,5,RIP,D,72.4,3597
57,5,RIP,U,75.1,3601
57,5,RIP,U,78.9,3605
57,6,STR,U,17.8,3506
57,6,STR,D,26.6,3512
57,6,STR,D,35,3516
57,6,RIP,D,44.9,3527
57,6,STR,U,46.6,3532
57,6,RIP,U,62.5,3550
57,6,RIP,U,69.3,3585
57,6,RIP,D,71.3,3593
57,7,STR,D,62.1,3547
57,7,STR,D,64.6,3559
57,7,STR,U,65.6,3565
57,7,STR,U,67.2,3571
57,7,RIP,D,67.4,3572
57,7,RIP,U,67.5,3573
57,7,RIP,D,67.6,3575
57,7,RIP,U,70.4,3587
57,8,STR,U,20.4,3508
57,8,STR,D,24.3,3510
57,8,STR,U,32.8,3515
57,8,STR,D,35.5,3518
57,8,RIP,U,59.3,3543
57,8,RIP,D,62.8,3552
57,8,RIP,D,65.7,3566
57,8,RIP,U,68.3,3579
57,9,STR,D,50,3535
57,9,STR,U,54,3538
57,9,STR,D,54.3,3539
57,9,STR,U,57.2,3541
57,9,RIP,D,62.2,3548
57,9,RIP,D,62.3,3549
57,9,RIP,U,63.7,3556
57,9,RIP,U,65,3560
57,10,STR,D,16.5,3505
57,10,STR,D,22.2,3509
57,10,STR,U,32.5,3514
57,10,STR,U,37.2,3520
57,10,RIP,D,58.1,3542
57,10,RIP,D,62.5,3551
57,10,RIP,U,62.8,3553
57,10,RIP,U,66.6,3570
57,11,STR,D,37.1,3519
57,11,STR,U,45.4,3528
57,11,RIP,U,45.7,3529
57,11,STR,U,46.3,3531
57,11,STR,D,46.7,3533
57,11,RIP,D,55.7,3540
57,11,RIP,D,61.3,3546
57,11,RIP,U,71.7,3595
57,12,STR,U,50.4,3536
57,12,STR,U,52.1,3537
57,12,RIP,D,59.9,3544
57,12,STR,D,60.2,3545
57,12,RIP,U,63,3554
57,12,RIP,U,63.2,3555
57,12,STR,D,64.1,3557
57,12,RIP,D,66.1,3567
57,0,,,6.9,3500
57,0,,,65.3,3561
57,0,,,65.5,3563
57,0,,,66.1,3568
57,0,,,66.1,3569
57,0,,,67.5,3574
57,0,,,67.9,3576
57,0,,,68.8,3582
57,0,,,70.4,3588
57,0,,,70.6,3589
57,0,,,71.6,3594
57,0,,,72.5,3598
57,0,,,73,3599
57,0,,,75.1,3602
57,0,,,75.5,3603
58,1,STR,D,10.5,3647
58,1,STR,D,12.8,3648
58,1,STR,U,21.2,3650
58,1,STR,U,26.9,3652
58,1,RIP,D,34.1,3663
58,1,RIP,U,34.2,3664
58,1,RIP,U,34.3,3665
58,1,RIP,D,34.9,3666
58,2,RIP,U,28.6,3653
58,2,RIP,U,28.8,3655
58,2,RIP,D,28.9,3656
58,2,RIP,D,32.1,3661
58,3,STR,D,1.8,3645
58,3,STR,D,2.2,3646
58,3,RIP,D,25.1,3651
58,3,RIP,D,30.4,3658
58,3,RIP,U,33.9,3662
58,3,RIP,U,37.7,3669
58,4,STR,D,1.1,3642
58,4,STR,D,1.5,3643
58,4,STR,U,1.6,3644
58,4,RIP,D,19.1,3649
58,4,RIP,D,28.6,3654
58,4,RIP,U,30.5,3659
58,4,RIP,U,30.6,3660
59,1,STR,D,46.1,3685
59,1,STR,U,46.8,3687
59,1,STR,D,48,3691
59,1,RIP,D,48.3,3693
59,1,RIP,U,48.7,3695
59,1,STR,U,48.8,3696
59,1,RIP,U,53.9,3703
59,1,RIP,D,55.4,3705
59,2,STR,U,19.2,3671
59,2,STR,D,19.5,3672
59,2,STR,U,23.8,3673
59,2,STR,D,29.7,3676
59,2,RIP,U,44.5,3683
59,2,RIP,D,47.2,3688
59,2,RIP,D,47.4,3690
59,2,RIP,U,53.3,3701
59,3,STR,U,25.7,3674
59,3,STR,U,29.6,3675
59,3,STR,D,35.1,3677
59,3,RIP,D,44.2,3681
59,3,RIP,D,49.3,3697
59,3,RIP,U,51.5,3699
59,3,RIP,U,55.1,3704
59,4,STR,U,38.8,3678
59,4,RIP,U,40.8,3679
59,4,STR,U,42.3,3680
59,4,RIP,D,44.2,3682
59,4,STR,D,44.7,3684
59,4,RIP,U,46.1,3686
59,4,STR,D,47.2,3689
59,4,RIP,D,48.2,3692
60,1,STR,U,8,3781
60,1,STR,U,12.9,3782
60,1,STR,D,15.3,3783
60,1,STR,D,17.9,3784
60,1,RIP,U,27.4,3787
60,1,RIP,U,28.8,3789
60,1,RIP,D,38.3,3793
60,1,RIP,D,47.1,3800
60,2,STR,U,22.1,3785
60,2,STR,U,28.7,3788
60,2,STR,D,33.9,3791
60,2,STR,D,41.9,3794
60,2,RIP,U,45.5,3797
60,2,RIP,D,47,3798
60,2,RIP,U,48.8,3801
60,2,RIP,D,55.7,3807
60,3,STR,D,37.9,3792
60,3,STR,U,42.4,3795
60,3,STR,D,42.4,3796
60,3,RIP,U,47,3799
60,3,RIP,D,50.9,3802
60,3,RIP,D,51,3803
60,3,STR,U,51.6,3804
60,3,RIP,U,53.9,3806
60,4,STR,D,2.7,3777
60,4,STR,U,3,3778
60,4,STR,U,4.2,3779
60,4,STR,D,6.5,3780
60,4,RIP,D,25.7,3786
60,4,RIP,U,32.4,3790
60,4,RIP,U,51.8,3805
60,4,RIP,D,60.8,3810
61,1,RIP,U,40.4,3851
61,1,STR,U,40.7,3852
61,1,RIP,U,43,3854
61,1,STR,D,45.5,3860
61,1,STR,D,46.9,3865
61,1,RIP,D,47.1,3866
61,1,RIP,D,47.3,3867
61,1,STR,U,48.2,3871
61,2,RIP,D,40.3,3850
61,2,STR,D,46.3,3863
61,2,RIP,D,47.8,3869
61,2,STR,U,49.2,3873
61,2,STR,U,49.4,3874
61,2,RIP,U,49.5,3875
61,2,RIP,U,50.6,3877
61,2,STR,D,52,3878
61,3,STR,U,43.9,3857
61,3,STR,U,44.3,3858
61,3,STR,D,44.4,3859
61,3,RIP,D,45.7,3861
61,3,STR,D,46.2,3862
61,3,RIP,U,46.3,3864
61,3,RIP,U,47.3,3868
61,3,RIP,D,48,3870
61,4,RIP,D,41.4,3853
61,4,STR,U,43.3,3855
61,4,RIP,D,43.8,3856
61,4,STR,U,48.4,3872
61,4,RIP,U,49.7,3876
61,4,STR,D,53.6,3879
61,4,STR,D,53.8,3880
62,1,STR,U,59.3,3923
62,1,RIP,D,60.5,3926
62,1,STR,U,61.5,3927
62,1,RIP,U,64.3,3933
62,1,RIP,D,65,3937
62,1,STR,D,66.3,3940
62,1,RIP,U,68.6,3944
62,1,STR,D,68.7,3946
62,2,RIP,U,60.3,3925
62,2,STR,U,62.1,3928
62,2,RIP,D,62.5,3930
62,2,RIP,D,62.5,3931
62,2,RIP,U,62.6,3932
62,2,STR,U,67.5,3941
62,2,STR,D,68.6,3945
62,2,STR,D,70,3949
62,3,RIP,D,36.4,3919
62,3,RIP,D,56.2,3921
62,3,RIP,U,58.6,3922
62,3,STR,U,65.7,3938
62,3,RIP,U,68.1,3942
62,3,STR,D,68.1,3943
62,3,STR,D,68.8,3947
62,3,STR,U,72,3950
62,4,RIP,U,49.2,3920
62,4,STR,U,59.5,3924
62,4,STR,U,62.3,3929
62,4,STR,D,64.4,3934
62,4,STR,D,64.5,3935
62,4,RIP,D,64.9,3936
62,4,RIP,D,65.9,3939
62,4,RIP,U,69.6,3948
63,1,RIP,D,21.2,3951
63,1,STR,D,64.1,3958
63,1,RIP,U,64.2,3959
63,1,STR,U,64.3,3960
63,1,STR,U,64.3,3961
63,1,RIP,D,65.8,3963
63,1,RIP,U,67,3965
63,1,STR,D,69.6,3966
63,2,RIP,U,56.3,3952
63,2,RIP,D,60.5,3953
63,2,RIP,U,61.4,3954
63,2,STR,D,61.5,3955
63,2,STR,D,61.7,3956
63,2,STR,U,63.2,3957
63,2,RIP,D,64.4,3962
63,2,STR,U,66.9,3964
63,0,,,70.3,3967
63,0,,,73.6,3968
63,0,,,76.2,3969
63,0,,,76.4,3970
63,0,,,78,3971
63,0,,,79.2,3972
64,1,STR,U,15.7,3974
64,1,STR,D,19.3,3976
64,1,STR,D,21.4,3977
64,1,STR,U,23.9,3978
64,1,RIP,D,43.4,3984
64,1,RIP,D,56.2,3989
64,1,RIP,U,69.1,4001
64,1,RIP,U,72.5,4005
64,2,RIP,D,37.6,3980
64,2,RIP,U,38.6,3981
64,2,RIP,U,40,3982
64,2,RIP,D,51.8,3987
64,2,STR,D,54,3988
64,2,STR,U,59.3,3992
64,2,STR,U,60.5,3993
64,2,STR,D,65.2,3997
64,3,RIP,D,33.4,3979
64,3,STR,U,41.3,3983
64,3,RIP,D,47.5,3985
64,3,STR,U,49.2,3986
64,3,STR,D,56.2,3990
64,3,RIP,U,58.4,3991
64,3,RIP,U,61.6,3994
64,3,STR,D,63.4,3996
64,4,STR,D,10.6,3973
64,4,STR,D,18,3975
64,4,RIP,D,63.1,3995
64,4,RIP,U,65.4,3998
64,4,RIP,U,66.4,3999
64,4,RIP,D,68.2,4000
64,0,,,69.3,4002
64,0,,,71.9,4003
64,0,,,72,4004
64,0,,,73.1,4006
65,1,RIP,D,26.8,4014
65,1,STR,D,43.5,4017
65,1,RIP,D,44.7,4020
65,1,STR,D,45.6,4023
65,2,RIP,D,44.5,4019
65,2,RIP,U,46.3,4025
65,2,RIP,U,50.2,4030
65,2,RIP,D,51,4032
65,2,STR,U,52,4034
65,2,STR,D,53.1,4036
65,2,STR,D,54.3,4038
65,2,STR,U,55.4,4039
65,3,STR,U,2.2,4007
65,3,STR,U,12.7,4008
65,3,STR,D,17.2,4009
65,3,STR,D,28.8,4015
65,3,RIP,U,43,4016
65,3,RIP,D,46.9,4026
65,3,RIP,D,51.6,4033
65,3,RIP,U,52.7,4035
65,4,STR,U,17.2,4010
65,4,STR,D,22.1,4011
65,4,STR,U,22.5,4012
65,4,STR,D,22.8,4013
65,4,RIP,U,43.8,4018
65,4,RIP,D,44.9,4021
65,4,RIP,D,46,4024
65,4,RIP,U,50.3,4031
66,1,RIP,D,56.9,4042
66,1,RIP,D,58.1,4045
66,1,RIP,U,60.6,4051
66,1,STR,U,61.5,4055
66,1,STR,U,61.6,4057
66,1,RIP,U,62.6,4058
66,1,STR,D,63,4059
66,1,STR,D,66.3,4066
66,2,STR,D,57,4043
66,2,RIP,U,59.2,4047
66,2,STR,U,60.1,4050
66,2,STR,D,60.9,4052
66,2,RIP,D,61.4,4054
66,2,RIP,U,65.3,4064
66,2,RIP,D,67.3,4067
66,2,STR,U,70.2,4074
66,3,RIP,D,54.3,4040
66,3,RIP,D,56.8,4041
66,3,RIP,U,59.2,4048
66,3,STR,D,59.5,4049
66,3,RIP,U,63.3,4060
66,3,STR,U,64.4,4062
66,3,STR,U,67.3,4068
66,3,STR,D,75.7,4076
66,4,RIP,U,57.3,4044
66,4,STR,U,61.3,4053
66,4,RIP,D,61.5,4056
66,4,STR,D,64.4,4063
66,4,STR,D,66.1,4065
66,4,STR,U,67.9,4070
66,4,RIP,D,68,4071
66,4,RIP,U,69.6,4072
66,0,,,58.6,4046
66,0,,,63.4,4061
66,0,,,67.4,4069
66,0,,,69.7,4073
66,0,,,70.8,4075
67,1,RIP,D,15.1,4079
67,1,RIP,D,18,4080
67,1,STR,U,53,4085
67,1,STR,U,60.4,4087
67,1,RIP,U,68.6,4091
67,1,RIP,U,71.9,4093
67,2,RIP,D,8.7,4077
67,2,RIP,D,12.3,4078
67,2,RIP,U,31.3,4082
67,2,RIP,U,44.7,4084
67,3,RIP,D,31.3,4083
67,4,RIP,U,31.2,4081
67,4,RIP,U,56.9,4086
67,0,,,63.2,4088
67,0,,,66.6,4089
67,0,,,68,4090
67,0,,,70.4,4092
67,0,,,73.2,4094
68,1,STR,B,21.4,4095
68,1,STR,A,22.7,4096
68,1,STR,B,27.4,4097
68,1,STR,A,30.7,4098
68,1,RIP,A,60.6,4099
68,1,RIP,B,69.4,4100
68,1,RIP,A,74,4101
68,1,RIP,B,78.7,4102
68,2,STR,B,2.7,4103
68,2,STR,B,4.1,4104
68,2,STR,A,5,4105
68,2,STR,A,18.1,4111
68,2,RIP,A,43.9,4112
68,2,RIP,B,66.9,4115
68,2,RIP,A,74,4119
68,2,RIP,B,80.9,4125
68,3,STR,A,59.4,4113
68,3,STR,A,69.4,4116
68,3,STR,B,69.6,4117
68,3,RIP,A,72.7,4118
68,3,RIP,A,76.8,4121
68,3,RIP,B,77.5,4122
68,3,RIP,B,78.7,4123
68,3,STR,B,80,4124
68,4,STR,B,8.8,4106
68,4,STR,A,9.5,4107
68,4,STR,A,12.2,4108
68,4,STR,B,17.1,4109
68,4,RIP,B,18.1,4110
68,4,RIP,A,62.6,4114
68,4,RIP,B,74.1,4120
69,1,STR,D,45.1,4130
69,1,STR,D,46.3,4131
69,1,RIP,D,56,4132
69,1,STR,U,57.7,4134
69,1,RIP,U,58.5,4137
69,1,STR,U,65,4150
69,1,RIP,D,65.5,4152
69,1,RIP,U,66.2,4156
69,2,RIP,U,58.1,4135
69,2,RIP,D,58.4,4136
69,2,STR,D,59.9,4138
69,2,STR,U,60.8,4140
69,2,STR,D,62,4145
69,2,RIP,D,66,4154
69,2,STR,U,67.5,4158
69,2,RIP,U,70,4161
69,3,RIP,D,61.2,4143
69,3,STR,D,62.9,4146
69,3,STR,D,63.3,4147
69,3,RIP,U,64.5,4148
69,3,RIP,D,64.9,4149
69,3,RIP,U,65.4,4151
69,3,STR,U,66.2,4157
69,3,STR,U,68.8,4159
69,4,STR,U,26.8,4126
69,4,STR,D,28.2,4127
69,4,STR,U,28.6,4128
69,4,STR,D,28.8,4129
69,4,RIP,D,57.6,4133
69,4,RIP,U,60.8,4141
69,4,RIP,D,60.9,4142
69,4,RIP,U,61.9,4144
69,0,,,60,4139
69,0,,,65.9,4153
69,0,,,66.1,4155
69,0,,,68.9,4160
69,0,,,70.5,4162
70,1,STR,D,14.7,4165
70,1,STR,D,16.9,4167
70,1,STR,U,20,4169
70,1,STR,U,27.9,4173
70,1,RIP,D,45.2,4185
70,1,RIP,D,46.7,4187
70,1,RIP,U,48.2,4192
70,1,RIP,U,48.9,4193
70,2,STR,U,25.4,4171
70,2,STR,U,29,4174
70,2,STR,D,30,4175
70,2,STR,D,31.9,4176
70,2,RIP,U,43,4182
70,2,RIP,D,44.2,4184
70,2,RIP,D,47.2,4188
70,2,RIP,U,48.1,4191
70,3,STR,D,16.2,4166
70,3,STR,U,17.2,4168
70,3,STR,U,22,4170
70,3,STR,D,25.5,4172
70,3,RIP,U,38.5,4179
70,3,RIP,U,42.9,4181
70,3,RIP,D,44.1,4183
70,3,RIP,D,47.5,4189
70,4,STR,U,4.1,4163
70,4,STR,U,9.3,4164
70,4,RIP,U,36.1,4177
70,4,RIP,U,37,4178
70,4,RIP,D,42.5,4180
70,4,RIP,D,47.6,4190
