partnerid,stream,habitat,block,maxT,stripid
71,1,STR,D,16.5,4202
71,1,STR,D,20.3,4206
71,1,RIP,D,36.6,4215
71,1,STR,U,47.5,4220
71,1,RIP,D,47.7,4221
71,1,STR,U,53.1,4222
71,1,RIP,U,60.3,4226
71,1,RIP,U,73.5,4235
71,2,STR,U,19.7,4205
71,2,STR,U,23.8,4209
71,2,STR,D,34.1,4211
71,2,RIP,U,35.1,4212
71,2,STR,D,36.3,4214
71,2,RIP,D,38.7,4216
71,2,RIP,D,45.5,4219
71,2,RIP,U,53.8,4223
71,3,STR,U,7.8,4198
71,3,STR,U,14.9,4201
71,3,STR,D,18.1,4203
71,3,STR,D,18.6,4204
71,3,RIP,D,55,4224
71,3,RIP,U,55.8,4225
71,3,RIP,U,62.9,4227
71,3,RIP,D,69.1,4233
71,4,STR,U,11.8,4199
71,4,STR,U,12.2,4200
71,4,RIP,U,22.3,4207
71,4,RIP,U,23.1,4208
71,4,STR,D,28.7,4210
71,4,RIP,D,36.1,4213
71,4,RIP,D,38.9,4217
71,4,STR,D,40.9,4218
71,0,,,64.1,4228
71,0,,,66.5,4229
71,0,,,67,4230
71,0,,,67.4,4231
71,0,,,67.8,4232
71,0,,,70.7,4234
72,1,STR,D,1.8,4275
72,1,STR,U,2.9,4277
72,1,STR,U,3,4278
72,1,STR,D,3.2,4279
72,1,RIP,U,57.5,4321
72,1,RIP,U,57.5,4322
72,1,RIP,D,59.4,4325
72,1,RIP,D,65,4334
72,2,STR,U,15.6,4288
72,2,STR,U,20,4291
72,2,STR,D,23.2,4298
72,2,STR,D,25.7,4301
72,2,RIP,U,32.2,4305
72,2,RIP,U,56.1,4317
72,2,RIP,D,57.2,4320
72,2,RIP,D,64.4,4332
72,3,STR,U,11,4283
72,3,STR,U,15.8,4289
72,3,STR,D,25.8,4302
72,3,STR,D,40.4,4308
72,3,RIP,U,49.9,4311
72,3,RIP,U,58.5,4323
72,3,RIP,D,60,4326
72,3,RIP,D,63.2,4331
72,4,STR,U,1.1,4273
72,4,STR,D,1.7,4274
72,4,STR,D,1.9,4276
72,4,RIP,D,62.5,4329
72,4,RIP,D,66,4336
72,5,STR,U,8,4281
72,5,STR,U,11.4,4285
72,5,RIP,U,31.9,4304
72,5,RIP,U,53.4,4314
72,5,RIP,D,56.8,4318
72,5,RIP,D,61.6,4328
72,6,STR,D,7.6,4280
72,6,STR,U,9.3,4282
72,6,STR,U,11.6,4286
72,6,STR,D,15.1,4287
72,6,RIP,U,20.4,4293
72,6,RIP,U,50.2,4312
72,6,RIP,D,51.9,4313
72,6,RIP,D,65.7,4335
72,7,STR,D,22.2,4297
72,7,STR,D,25.2,4300
72,7,STR,U,40.3,4307
72,7,STR,U,40.5,4309
72,7,RIP,D,48.7,4310
72,7,RIP,D,55,4316
72,7,RIP,U,57,4319
72,7,RIP,U,62.7,4330
72,8,STR,U,18.2,4290
72,8,STR,U,20.4,4294
72,8,STR,D,21.3,4295
72,8,STR,D,30.7,4303
72,8,RIP,D,54,4315
72,8,RIP,U,59.3,4324
72,8,RIP,D,66.1,4337
72,8,RIP,U,67.1,4339
72,9,STR,D,11.1,4284
72,9,STR,D,20,4292
72,9,STR,U,21.3,4296
72,9,STR,U,23.6,4299
72,9,RIP,U,38.4,4306
72,9,RIP,D,60.1,4327
72,9,RIP,U,64.4,4333
72,9,RIP,D,66.7,4338
73,1,STR,D,9.5,4344
73,1,STR,U,14.8,4349
73,1,STR,D,15.4,4350
73,1,STR,U,17.7,4351
73,1,RIP,U,26.5,4353
73,1,RIP,U,30.9,4355
73,1,RIP,D,39.9,4361
73,1,RIP,D,44,4364
73,2,STR,D,7.4,4342
73,2,STR,D,10.4,4345
73,2,STR,U,14.3,4347
73,2,STR,U,14.7,4348
73,2,RIP,D,34.2,4356
73,2,RIP,U,37.6,4358
73,2,RIP,D,38,4359
73,2,RIP,U,46,4367
73,3,STR,U,2,4340
73,3,STR,U,2.8,4341
73,3,STR,D,8,4343
73,3,STR,D,11.6,4346
73,3,RIP,D,24.9,4352
73,3,RIP,U,36.5,4357
73,3,RIP,D,45.7,4366
73,3,RIP,U,49,4370
73,4,STR,U,28.7,4354
73,4,RIP,D,38.5,4360
73,4,RIP,U,45.5,4365
73,4,RIP,U,47.1,4368
73,4,RIP,D,52.2,4373
73,4,STR,D,53.2,4374
73,4,STR,D,54.6,4375
73,4,STR,U,68.7,4376
74,1,RIP,U,3.1,4417
74,1,STR,U,4.3,4419
74,1,RIP,U,5.6,4423
74,1,STR,D,12.3,4429
74,1,RIP,D,16,4430
74,1,STR,D,20.1,4434
74,1,RIP,D,24.6,4436
74,2,STR,D,3,4416
74,2,RIP,D,10.3,4427
74,2,RIP,D,18.2,4431
74,2,RIP,U,18.7,4432
74,2,RIP,U,19.2,4433
74,3,STR,U,0.4,4414
74,3,STR,U,3.5,4418
74,3,STR,D,4.3,4420
74,3,RIP,U,5.8,4424
74,3,RIP,U,7.2,4425
74,3,RIP,D,8.5,4426
74,3,STR,D,11.2,4428
74,3,RIP,D,23.4,4435
74,4,STR,U,2.7,4415
74,4,STR,U,4.8,4421
74,4,STR,D,5,4422
74,4,RIP,U,25,4437
74,4,RIP,D,26.9,4438
74,4,RIP,U,28.4,4439
74,4,RIP,D,28.4,4440
74,0,,,64.9,4441
74,0,,,65.5,4442
74,0,,,70.9,4443
74,0,,,72.9,4444
74,0,,,75.9,4445
75,1,STR,U,9.7,4446
75,1,STR,D,9.7,4447
75,1,STR,U,10.5,4448
75,1,STR,D,12.1,4449
75,1,RIP,U,46.5,4463
75,1,RIP,U,49.5,4471
75,1,RIP,D,53.7,4479
75,1,RIP,D,56.6,4481
75,2,STR,D,30.1,4450
75,2,STR,D,36.7,4451
75,2,STR,U,41.8,4455
75,2,RIP,U,45.7,4461
75,2,RIP,D,46.8,4465
75,2,STR,U,48.7,4467
75,2,RIP,D,49.8,4472
75,2,RIP,U,51.4,4475
75,3,STR,D,38.8,4453
75,3,RIP,U,40.2,4454
75,3,STR,D,43.5,4457
75,3,RIP,D,46.7,4464
75,3,STR,U,49,4468
75,3,RIP,U,49.1,4469
75,3,STR,U,51.7,4478
75,4,STR,D,37.2,4452
75,4,RIP,D,42.9,4456
75,4,STR,U,43.9,4458
75,4,RIP,U,44.7,4459
75,4,STR,D,45,4460
75,4,RIP,U,49.4,4470
75,4,RIP,D,51.4,4476
75,4,STR,U,51.4,4477
76,1,STR,U,16,4486
76,1,STR,U,23,4487
76,1,STR,D,25,4488
76,1,STR,D,26.6,4491
76,1,RIP,D,42.1,4496
76,1,RIP,U,44.6,4504
76,1,RIP,D,45.2,4507
76,1,RIP,U,47.2,4509
76,2,STR,U,26.3,4489
76,2,STR,D,26.3,4490
76,2,RIP,U,43.3,4499
76,2,STR,U,43.9,4500
76,2,STR,D,43.9,4501
76,2,RIP,D,44,4503
76,2,RIP,U,48,4512
76,2,RIP,D,48,4513
76,3,STR,U,2.1,4482
76,3,STR,U,2.8,4483
76,3,STR,D,6.3,4484
76,3,STR,D,6.4,4485
76,3,RIP,U,40.9,4495
76,3,RIP,U,47.7,4511
76,3,RIP,D,48.1,4514
76,3,RIP,D,50.3,4517
76,4,STR,U,36.1,4492
76,4,RIP,U,39.7,4493
76,4,STR,D,40.3,4494
76,4,STR,U,42.5,4497
76,4,STR,D,44.7,4505
76,4,RIP,D,49.2,4515
76,4,RIP,D,50.1,4516
76,4,RIP,U,50.4,4518
77,1,STR,U,1.1,4593
77,1,STR,U,3.3,4594
77,1,STR,D,17,4595
77,1,STR,D,19.6,4597
77,1,RIP,U,42.4,4601
77,1,RIP,U,45.4,4603
77,1,RIP,D,47.6,4606
77,1,RIP,D,52,4609
77,2,STR,U,46.2,4605
77,2,STR,D,52.3,4610
77,2,STR,D,53.8,4612
77,2,STR,U,58.8,4614
77,2,RIP,D,59.3,4615
77,2,RIP,D,59.4,4616
77,2,RIP,U,63,4621
77,2,RIP,U,64.1,4622
77,3,STR,D,36,4599
77,3,STR,D,48.8,4607
77,3,STR,U,49.1,4608
77,3,STR,U,53.3,4611
77,3,RIP,U,60.3,4617
77,3,RIP,U,62.1,4619
77,3,RIP,D,64.3,4623
77,3,RIP,D,64.5,4624
77,4,STR,U,17.8,4596
77,4,STR,U,24.5,4598
77,4,STR,D,36.3,4600
77,4,RIP,D,43.2,4602
77,4,STR,D,45.9,4604
77,4,RIP,D,57.8,4613
77,4,RIP,U,61.8,4618
77,4,RIP,U,62.2,4620
77,0,,,71.4,4625
77,0,,,73.7,4626
77,0,,,73.8,4627
77,0,,,76.6,4628
77,0,,,79.5,4629
78,1,STR,U,10.6,4631
78,1,STR,U,20.7,4634
78,1,STR,D,28.9,4638
78,1,STR,D,31.6,4639
78,1,RIP,D,33.2,4641
78,1,RIP,D,45.3,4648
78,1,RIP,U,54.7,4656
78,2,RIP,U,12,4633
78,2,RIP,D,34.8,4642
78,2,STR,D,44,4646
78,2,RIP,D,44.4,4647
78,2,STR,U,49.8,4653
78,2,STR,U,50.3,4655
78,2,RIP,U,55.3,4657
78,2,STR,D,56.3,4658
78,3,STR,D,9.7,4630
78,3,STR,D,11.2,4632
78,3,STR,U,21.2,4635
78,3,STR,U,21.9,4636
78,3,RIP,U,28.1,4637
78,3,RIP,U,38.7,4643
78,3,RIP,D,39.3,4644
78,3,RIP,D,47.2,4651
78,4,RIP,D,32.1,4640
78,4,STR,D,41,4645
78,4,STR,D,45.5,4649
78,4,RIP,U,46.5,4650
78,4,RIP,D,47.4,4652
78,4,RIP,U,49.8,4654
78,0,,,56.3,4659
78,0,,,61.2,4660
78,0,,,62.8,4661
78,0,,,65.9,4662
78,0,,,66,4663
79,1,STR,U,4,4690
79,1,STR,U,5,4691
79,1,STR,D,5.7,4692
79,1,STR,D,6.8,4694
79,1,RIP,U,53.6,4699
79,1,RIP,D,58,4704
79,1,RIP,D,64.8,4712
79,1,RIP,U,66.9,4719
79,2,STR,D,5.8,4693
79,2,STR,U,10.2,4695
79,2,STR,U,16.2,4696
79,2,STR,D,26,4697
79,2,RIP,D,54.3,4700
79,2,RIP,D,61.2,4708
79,2,RIP,U,62.2,4709
79,2,RIP,U,65.6,4717
79,3,STR,D,57.7,4702
79,3,STR,D,57.8,4703
79,3,RIP,U,65.2,4715
79,3,RIP,D,65.5,4716
79,3,RIP,D,67.2,4720
79,3,RIP,U,68.7,4722
79,4,RIP,U,52.5,4698
79,4,STR,D,54.4,4701
79,4,RIP,D,60.2,4705
79,4,STR,D,60.6,4706
79,4,RIP,D,60.7,4707
79,4,STR,U,62.8,4710
79,4,STR,U,64.5,4711
79,0,,,65,4713
79,0,,,65.1,4714
79,0,,,66.3,4718
79,0,,,67.6,4721
80,1,RIP,U,16.4,4724
80,1,RIP,U,21.7,4725
80,1,STR,U,39.2,4739
80,1,STR,U,46.8,4741
80,1,STR,D,48.1,4743
80,1,RIP,D,48.3,4744
80,1,STR,D,49.2,4745
80,1,RIP,D,59,4752
80,2,STR,D,30.8,4728
80,2,STR,D,36.4,4735
80,2,STR,U,36.5,4736
80,2,STR,U,45.6,4740
80,2,RIP,D,47.1,4742
80,2,RIP,U,56.5,4751
80,2,RIP,U,60.3,4754
80,2,RIP,D,60.5,4755
80,3,STR,D,27.9,4726
80,3,STR,U,30.4,4727
80,3,STR,U,32.4,4730
80,3,STR,D,34.2,4731
80,3,RIP,D,39.1,4738
80,3,RIP,U,54.3,4747
80,3,RIP,U,55.3,4748
80,3,RIP,D,55.4,4749
80,4,STR,D,32.1,4729
80,4,STR,U,34.5,4732
80,4,STR,D,35.5,4733
80,4,STR,U,35.6,4734
80,4,RIP,U,38.8,4737
80,4,RIP,D,53.3,4746
80,4,RIP,D,60.1,4753
80,4,RIP,U,62,4758
80,0,,,55.9,4750
80,0,,,61.5,4756
80,0,,,61.7,4757
80,0,,,63.2,4759
80,0,,,66.3,4760
81,1,STR,D,32.9,4773
81,1,STR,D,39.4,4774
81,1,STR,U,51.8,4777
81,1,STR,U,54.1,4778
81,1,RIP,D,57.3,4781
81,1,RIP,U,62.5,4786
81,1,RIP,D,64.8,4793
81,1,RIP,U,65.4,4795
81,2,STR,D,2.4,4761
81,2,STR,U,4.9,4763
81,2,STR,D,7.4,4765
81,2,STR,U,15.6,4768
81,2,RIP,U,57,4780
81,2,RIP,D,61.7,4784
81,2,RIP,D,62.3,4785
81,2,RIP,U,70.5,4797
81,3,STR,U,5.7,4764
81,3,STR,D,11.7,4766
81,3,STR,U,15,4767
81,3,STR,D,17.5,4769
81,3,RIP,D,48,4776
81,3,RIP,U,54.2,4779
81,3,RIP,D,60.4,4783
81,3,RIP,U,63.1,4787
81,4,STR,D,2.6,4762
81,4,STR,U,26.5,4770
81,4,STR,U,31.6,4771
81,4,RIP,D,32.4,4772
81,4,STR,D,41.2,4775
81,4,RIP,D,59.1,4782
81,4,RIP,U,63.3,4789
81,4,RIP,U,63.5,4791
81,0,,,63.2,4788
81,0,,,63.3,4790
81,0,,,64.5,4792
81,0,,,65,4794
81,0,,,69.1,4796
82,1,RIP,U,3.5,109
82,1,STR,D,4.6,111
82,1,RIP,U,12.3,118
82,1,RIP,D,51.7,130
82,1,STR,D,55.2,132
82,1,RIP,D,57,133
82,1,STR,U,64.7,135
82,1,STR,U,68.2,137
82,2,RIP,U,0.6,106
82,2,RIP,U,2.3,108
82,2,RIP,D,5.9,113
82,2,STR,D,17,120
82,2,STR,U,17.1,121
82,2,STR,D,20.3,122
82,2,STR,U,22,124
82,3,RIP,D,3.5,110
82,3,RIP,D,5,112
82,3,STR,D,7.6,115
82,3,STR,U,21.8,123
82,3,STR,D,25.2,126
82,3,STR,U,30.1,127
82,3,RIP,U,34,128
82,3,RIP,U,72.6,140
82,4,RIP,D,2.1,107
82,4,RIP,D,7.5,114
82,4,STR,D,7.7,116
82,4,STR,D,9.4,117
82,4,STR,U,12.8,119
82,4,RIP,U,22.5,125
82,4,RIP,U,34.9,129
82,4,STR,U,54,131
82,0,,,61.6,134
82,0,,,67.5,136
82,0,,,69.4,138
82,0,,,71.8,139
82,0,,,76.8,141
83,1,STR,D,38.9,219
83,1,RIP,U,39.6,221
83,1,STR,U,41.1,224
83,1,STR,D,42.7,232
83,1,STR,U,43.9,236
83,1,RIP,D,45.2,240
83,1,RIP,D,45.8,245
83,1,RIP,U,47,248
83,2,RIP,U,38.4,218
83,2,STR,U,40.8,223
83,2,STR,U,41.5,225
83,2,RIP,U,42.1,227
83,2,RIP,D,42.8,233
83,2,STR,D,44.5,238
83,2,RIP,D,44.8,239
83,2,STR,D,45.3,241
83,3,RIP,D,31.9,214
83,3,RIP,U,32.8,215
83,3,STR,U,35.2,216
83,3,RIP,U,37.2,217
83,3,STR,D,42.3,228
83,3,STR,D,42.3,229
83,3,RIP,D,42.8,234
83,4,RIP,U,39.5,220
83,4,RIP,D,40.2,222
83,4,RIP,D,41.8,226
83,4,STR,U,42.5,231
83,4,RIP,U,42.8,235
83,4,STR,D,44.1,237
83,4,STR,D,45.5,244
83,4,STR,U,46.1,246
84,1,STR,U,37.1,909
84,1,STR,D,37.9,912
84,1,STR,D,43.9,919
84,1,RIP,U,44.5,921
84,1,RIP,U,46.9,927
84,1,STR,U,48.9,929
84,1,RIP,D,49.4,930
84,1,RIP,D,52.8,934
84,2,STR,D,1.2,901
84,2,STR,D,5.7,902
84,2,STR,U,6.4,903
84,2,RIP,U,42,914
84,2,RIP,U,47.5,928
84,3,STR,U,22.3,904
84,3,RIP,D,24.3,905
84,3,STR,D,32.9,906
84,3,STR,D,34.1,907
84,3,RIP,U,35.3,908
84,3,RIP,D,42.7,915
84,3,RIP,U,43.5,918
84,3,STR,U,45,923
84,4,STR,U,37.2,910
84,4,RIP,D,37.7,911
84,4,RIP,U,41.1,913
84,4,STR,D,43.3,917
84,4,RIP,D,44,920
84,4,STR,D,44.7,922
84,4,STR,U,45.6,924
84,4,RIP,U,46.3,926
85,2,STR,U,7.1,944
85,2,STR,D,8.4,946
85,2,STR,D,9.6,947
85,2,STR,U,10.3,948
85,2,RIP,U,11.5,949
85,2,RIP,D,13.2,954
85,2,RIP,D,17.7,959
85,2,RIP,U,24.6,964
85,3,STR,D,3.5,936
85,3,STR,D,4.2,938
85,3,STR,U,8,945
85,3,STR,U,11.7,950
85,3,RIP,U,30.9,966
85,3,RIP,U,47.5,969
85,3,RIP,D,55.9,974
85,3,RIP,D,68.8,983
85,4,RIP,D,3.2,935
85,4,RIP,D,5.1,939
85,4,RIP,U,14.1,955
85,4,RIP,U,53.1,973
85,5,RIP,U,5.5,940
85,5,STR,D,15.2,957
85,5,STR,U,16.1,958
85,5,RIP,U,19.2,960
85,5,STR,U,22.2,962
85,5,STR,D,25,965
85,5,RIP,D,43.8,967
85,5,RIP,D,52.7,972
85,6,STR,D,11.9,951
85,6,STR,U,13,953
85,6,STR,D,14.3,956
85,6,STR,U,20.1,961
85,6,RIP,D,58.6,976
85,6,RIP,U,64.3,979
85,6,RIP,D,68.3,981
85,6,RIP,U,70.1,984
85,7,STR,D,44.5,968
85,7,STR,U,48.4,970
85,7,STR,U,52.2,971
85,7,RIP,D,57.3,975
85,7,STR,D,59,977
85,7,RIP,U,65.4,980
85,7,RIP,U,71.2,985
85,7,RIP,D,73.9,986
85,8,STR,U,3.6,937
85,8,STR,D,5.8,941
85,8,STR,D,5.9,942
85,8,STR,U,6,943
85,8,RIP,U,12.6,952
85,8,RIP,U,23.4,963
85,8,RIP,D,60.8,978
85,8,RIP,D,68.4,982
86,1,STR,U,31.9,994
86,1,RIP,D,36,997
86,1,STR,U,37.1,998
86,1,RIP,D,45,999
86,1,STR,D,55.1,1006
86,1,RIP,U,55.4,1007
86,1,RIP,U,59.2,1013
86,1,STR,D,66.6,1019
86,2,STR,U,32.4,995
86,2,STR,U,33.4,996
86,2,STR,D,52.9,1003
86,2,RIP,D,53.8,1005
86,2,STR,D,55.8,1008
86,2,RIP,U,57.6,1011
86,2,RIP,D,59.1,1012
86,2,RIP,U,64.3,1016
86,3,STR,U,7.3,988
86,3,STR,D,8.4,991
86,3,STR,U,8.9,992
86,3,STR,D,15.9,993
86,3,RIP,D,45.2,1000
86,3,RIP,U,48,1002
86,3,RIP,D,56.1,1009
86,3,RIP,U,56.9,1010
86,4,STR,U,4.4,987
86,4,STR,D,7.8,989
86,4,STR,U,7.9,990
86,4,RIP,U,47.5,1001
86,4,RIP,U,53.5,1004
86,4,RIP,D,59.7,1014
86,0,,,62.7,1015
86,0,,,64.3,1017
86,0,,,66,1018
86,0,,,67.1,1020
86,0,,,69.7,1021
87,1,STR,D,1.1,1092
87,1,STR,U,1.2,1093
87,1,STR,D,1.3,1094
87,1,STR,U,2.8,1101
87,1,RIP,D,8.8,1110
87,1,RIP,D,17.3,1115
87,1,RIP,U,44.8,1118
87,1,RIP,U,45.2,1119
87,2,RIP,D,1.6,1095
87,2,RIP,D,1.8,1096
87,2,STR,D,1.9,1097
87,2,STR,D,2.6,1100
87,2,RIP,U,8.8,1111
87,2,RIP,U,12.1,1113
87,3,STR,U,1.9,1098
87,3,STR,U,1.9,1099
87,3,STR,D,2.8,1102
87,3,STR,D,3.1,1104
87,3,RIP,U,9.7,1112
87,3,RIP,U,12.5,1114
87,3,RIP,D,27.4,1116
87,3,RIP,D,33.3,1117
87,4,STR,U,2.9,1103
87,4,STR,D,3.6,1105
87,4,STR,D,4.7,1106
87,4,RIP,D,5.2,1107
87,4,STR,U,5.5,1108
87,4,RIP,D,7.1,1109
87,0,,,61.3,1120
87,0,,,63.4,1121
87,0,,,63.7,1122
87,0,,,69,1123
87,0,,,69.5,1124
88,1,STR,U,56.9,1212
88,1,STR,U,60,1214
88,1,RIP,D,60.1,1215
88,1,STR,D,62,1220
88,1,STR,D,62.5,1221
88,1,RIP,U,62.6,1222
88,1,RIP,D,64.4,1228
88,1,RIP,U,66.6,1233
88,2,STR,U,6.1,1199
88,2,STR,U,9.4,1201
88,2,STR,D,9.5,1202
88,2,STR,D,10.7,1203
88,2,RIP,D,25.7,1210
88,2,RIP,D,60.2,1216
88,2,RIP,U,62.8,1223
88,2,RIP,U,65.6,1231
88,3,STR,D,7.4,1200
88,3,STR,D,10.9,1204
88,3,STR,U,12.8,1205
88,3,STR,U,18.4,1206
88,3,RIP,U,59.3,1213
88,3,RIP,U,63.4,1225
88,3,RIP,D,65.9,1232
88,3,RIP,D,67.1,1234
88,4,STR,D,23.2,1207
88,4,STR,U,23.7,1208
88,4,STR,D,24,1209
88,4,STR,U,28.2,1211
88,4,RIP,U,60.3,1217
88,4,RIP,D,61.3,1218
88,4,RIP,D,61.4,1219
88,4,RIP,U,64.2,1227
88,0,,,63.3,1224
88,0,,,64.1,1226
88,0,,,65.1,1229
88,0,,,65.5,1230
88,0,,,69.6,1235
89,1,STR,U,36.8,1243
89,1,STR,U,44.4,1247
89,1,STR,D,44.7,1248
89,1,STR,D,47.2,1250
89,1,RIP,D,62.6,1259
89,1,RIP,D,64,1261
89,1,RIP,U,64.8,1264
89,1,RIP,U,68.1,1266
89,2,STR,U,24.1,1236
89,2,STR,D,32.3,1238
89,2,STR,U,33.4,1239
89,2,STR,D,35,1241
89,2,RIP,U,47.1,1249
89,2,RIP,D,55.8,1253
89,2,RIP,U,59,1255
89,2,RIP,D,62.4,1258
89,3,STR,D,30.1,1237
89,3,STR,D,36.3,1242
89,3,RIP,D,47.5,1251
89,3,RIP,D,55.8,1254
89,3,RIP,U,61.6,1257
89,3,RIP,U,64.5,1263
89,4,STR,D,33.9,1240
89,4,STR,D,37.8,1244
89,4,STR,U,39.8,1245
89,4,STR,U,42.6,1246
89,4,RIP,D,52.4,1252
89,4,RIP,D,59.4,1256
89,4,RIP,U,64.4,1262
89,4,RIP,U,64.8,1265
89,0,,,63.4,1260
89,0,,,68.3,1267
89,0,,,68.9,1268
89,0,,,69.1,1269
89,0,,,71.7,1270
90,1,RIP,D,23.8,1937
90,1,RIP,D,26.6,1938
90,1,STR,D,27.3,1939
90,1,RIP,U,31,1940
90,1,STR,D,32.5,1941
90,1,STR,U,34.2,1943
90,1,STR,U,34.9,1944
90,1,RIP,U,38.4,1947
90,2,RIP,U,13.2,1930
90,2,RIP,U,16.7,1933
90,2,STR,D,17.4,1934
90,2,RIP,D,18,1935
90,2,STR,D,32.7,1942
90,2,STR,U,35,1945
90,2,STR,U,35.4,1946
90,2,RIP,D,40.1,1948
90,3,RIP,D,2.5,1925
90,3,RIP,D,2.7,1926
90,3,STR,D,4.6,1927
90,3,STR,D,6.7,1928
90,3,STR,U,10.5,1929
90,3,STR,U,15.1,1931
90,3,RIP,U,16.6,1932
90,3,RIP,U,20.7,1936
90,4,STR,D,45.1,1949
90,4,RIP,D,47.9,1950
90,4,STR,U,49.3,1951
90,4,RIP,U,49.5,1952
90,4,STR,D,50.8,1953
90,4,STR,U,52.7,1954
90,4,RIP,U,56.8,1955
90,4,RIP,D,58.6,1957
90,0,,,58.5,1956
90,0,,,59.9,1958
90,0,,,63.3,1959
90,0,,,70.6,1960
90,0,,,70.9,1961
91,1,STR,D,55.1,2433
91,1,RIP,U,58.1,2434
91,1,RIP,U,58.2,2435
91,1,STR,D,58.8,2436
91,1,STR,U,59.1,2437
91,1,RIP,D,59.4,2439
91,1,STR,U,63.8,2445
91,1,RIP,D,67.8,2447
91,2,STR,U,15.6,2415
91,2,STR,D,16.4,2416
91,2,STR,D,20.8,2420
91,2,STR,U,22.4,2421
91,2,RIP,D,39.2,2428
91,2,RIP,U,52.8,2432
91,2,RIP,D,59.1,2438
91,2,RIP,U,59.9,2440
91,3,RIP,D,12.9,2413
91,3,STR,D,23.1,2422
91,3,RIP,D,25.8,2423
91,3,STR,D,28.1,2424
91,3,STR,U,30.5,2425
91,3,STR,U,33.7,2427
91,3,RIP,U,48.4,2430
91,3,RIP,U,49,2431
91,4,STR,U,14.9,2414
91,4,STR,D,17,2417
91,4,STR,U,17.7,2418
91,4,STR,D,19.8,2419
91,4,RIP,D,32.9,2426
91,4,RIP,U,46.6,2429
91,4,RIP,U,59.9,2441
91,4,RIP,D,63.3,2444
92,1,RIP,U,0.7,2830
92,1,RIP,U,1.1,2832
92,1,RIP,D,15.2,2844
92,1,STR,D,17.9,2846
