partnerid,stream,habitat,block,maxT,stripid
92,1,STR,D,19.8,2847
92,1,STR,U,21.7,2850
92,1,STR,U,27.4,2853
92,1,RIP,D,46.5,2856
92,2,STR,D,3.3,2834
92,2,RIP,D,3.5,2836
92,2,STR,U,9.7,2840
92,2,RIP,D,21,2849
92,2,RIP,U,29.3,2854
92,2,RIP,U,31.5,2855
92,3,STR,D,0.9,2831
92,3,RIP,D,4.7,2838
92,3,RIP,U,19.8,2848
92,3,RIP,U,22.2,2851
92,3,RIP,D,23.7,2852
92,4,RIP,D,2.9,2833
92,4,STR,U,3.4,2835
92,4,RIP,D,4.5,2837
92,4,STR,U,5,2839
92,4,RIP,U,10.1,2841
92,4,STR,D,11.1,2842
92,4,STR,D,12.3,2843
92,4,RIP,U,15.8,2845
92,0,,,59.7,2857
92,0,,,65,2858
92,0,,,65.3,2859
92,0,,,65.5,2860
92,0,,,68.7,2861
93,1,STR,U,38.2,2886
93,1,RIP,D,47.7,2890
93,1,STR,D,50.4,2894
93,1,STR,D,53.2,2896
93,1,STR,U,55.4,2899
93,1,RIP,U,58.6,2903
93,1,RIP,U,62,2909
93,1,RIP,D,62,2910
93,2,STR,U,32.6,2884
93,2,STR,D,33,2885
93,2,STR,U,41,2887
93,2,STR,D,47.8,2891
93,2,RIP,D,50.1,2892
93,2,RIP,U,57.7,2901
93,2,RIP,D,58.7,2904
93,2,RIP,U,62.4,2912
93,3,STR,D,41.2,2888
93,3,RIP,U,46.1,2889
93,3,RIP,D,58.1,2902
93,3,RIP,U,59.2,2905
93,3,RIP,D,61.7,2907
93,3,STR,U,62.2,2911
93,3,STR,U,63.3,2913
93,3,STR,D,63.4,2914
93,4,RIP,U,50.1,2893
93,4,RIP,D,54.7,2897
93,4,RIP,D,54.9,2898
93,4,STR,D,56.3,2900
93,4,STR,U,61.6,2906
93,4,STR,D,61.8,2908
93,4,STR,U,64.4,2915
93,4,RIP,U,70.9,2920
93,0,,,53,2895
93,0,,,65.5,2916
93,0,,,66.7,2917
93,0,,,66.7,2918
93,0,,,68,2919
94,1,STR,D,11.9,2958
94,1,STR,D,18,2959
94,1,STR,U,23.3,2960
94,1,RIP,U,39.2,2962
94,1,STR,U,39.4,2963
94,1,RIP,D,52.7,2975
94,1,RIP,D,54.6,2978
94,1,RIP,U,60.7,2990
94,2,RIP,D,43,2965
94,2,STR,U,44,2966
94,2,STR,D,49.5,2971
94,2,STR,D,49.8,2972
94,2,STR,U,54.9,2979
94,2,RIP,D,63.7,2991
94,3,STR,U,37.4,2961
94,3,STR,D,41.2,2964
94,3,STR,D,45.9,2969
94,3,STR,U,47.5,2970
94,3,RIP,U,51.8,2973
94,3,RIP,D,56,2980
94,3,RIP,U,57.1,2982
94,3,RIP,D,59.2,2985
94,4,STR,U,44.8,2967
94,4,STR,U,45.4,2968
94,4,STR,D,52,2974
94,4,RIP,U,56.6,2981
94,4,RIP,D,57.6,2983
94,4,STR,D,58.6,2984
94,4,RIP,U,60.3,2988
94,4,RIP,D,60.5,2989
94,0,,,53.3,2976
94,0,,,54.1,2977
94,0,,,59.8,2986
94,0,,,60,2987
94,0,,,65.2,2992
95,1,RIP,D,33.3,3400
95,1,RIP,D,34.1,3401
95,1,STR,U,48.3,3405
95,1,RIP,U,54.8,3407
95,1,RIP,U,55.5,3408
95,1,STR,D,55.8,3409
95,1,STR,U,61.4,3413
95,1,STR,D,68.2,3420
95,2,RIP,U,35.9,3402
95,2,STR,D,37.8,3404
95,2,STR,D,56.5,3410
95,2,RIP,D,61.8,3414
95,2,RIP,U,66.1,3418
95,2,RIP,D,78.4,3423
95,3,STR,D,36,3403
95,3,RIP,U,60.8,3411
95,3,STR,U,63.9,3416
95,3,STR,D,66.9,3419
95,3,RIP,D,72.1,3421
95,3,RIP,D,77.8,3422
95,3,STR,U,78.4,3424
95,3,RIP,U,82.3,3425
95,4,RIP,U,51.7,3406
95,4,RIP,D,61.1,3412
95,4,RIP,D,62.4,3415
95,4,RIP,U,65,3417
96,1,STR,D,13.3,3894
96,1,STR,D,13.9,3895
96,1,STR,U,14.6,3896
96,1,STR,U,15.9,3897
96,1,RIP,D,27.6,3903
96,1,RIP,D,37.3,3905
96,2,RIP,U,4.5,3886
96,2,RIP,D,6,3889
96,2,RIP,U,8.7,3891
96,2,RIP,D,25.4,3901
96,2,STR,D,40.5,3908
96,2,STR,D,41.4,3909
96,2,STR,U,42.5,3910
96,2,STR,U,44.8,3911
96,3,STR,U,5.3,3887
96,3,STR,D,7,3890
96,3,RIP,D,9.2,3892
96,3,STR,D,11.4,3893
96,3,STR,U,19.9,3898
96,3,RIP,U,33.8,3904
96,3,RIP,U,55.3,3912
96,3,RIP,D,57.7,3913
96,4,STR,D,5.5,3888
96,4,RIP,U,24.7,3899
96,4,RIP,D,24.8,3900
96,4,RIP,D,26.9,3902
96,4,RIP,U,38.1,3906
96,4,STR,D,38.4,3907
96,0,,,59.7,3914
96,0,,,65,3915
96,0,,,65.3,3916
96,0,,,65.5,3917
96,0,,,68.7,3918
97,1,RIP,U,5.3,4523
97,1,STR,D,7.6,4528
97,1,RIP,U,7.8,4529
97,1,STR,D,8.1,4530
97,1,STR,U,8.6,4533
97,1,STR,U,9.5,4536
97,1,RIP,D,25.9,4547
97,1,RIP,D,36.7,4549
97,2,RIP,D,1.4,4520
97,2,STR,D,5.4,4524
97,2,STR,U,7,4525
97,2,STR,D,7.3,4526
97,2,RIP,U,10.4,4537
97,2,STR,U,10.9,4539
97,2,RIP,D,11.1,4540
97,2,RIP,U,17.7,4542
97,3,RIP,U,1.2,4519
97,3,STR,U,2.7,4521
97,3,STR,U,8.5,4532
97,3,RIP,D,10.5,4538
97,3,STR,D,17.8,4543
97,3,RIP,U,21.6,4544
97,3,STR,D,23.2,4545
97,3,RIP,D,23.4,4546
97,4,STR,D,4.8,4522
97,4,STR,U,7.4,4527
97,4,STR,D,8.1,4531
97,4,STR,U,8.7,4534
97,4,RIP,U,9.2,4535
97,4,RIP,U,13.6,4541
97,4,RIP,D,35,4548
97,4,RIP,D,57.1,4550
97,0,,,58,4551
97,0,,,67,4552
97,0,,,69.9,4553
97,0,,,72.5,4554
97,0,,,81.7,4555
98,1,STR,U,17.5,4556
98,1,RIP,D,17.9,4557
98,1,STR,D,20.7,4558
98,1,STR,D,21.2,4559
98,1,STR,U,22.1,4560
98,1,RIP,D,29.7,4561
98,1,RIP,U,35.7,4563
98,1,RIP,U,40.8,4569
98,2,STR,U,33,4562
98,2,STR,U,37,4564
98,2,RIP,D,39.3,4565
98,2,RIP,U,39.5,4567
98,2,STR,D,40,4568
98,2,RIP,D,43,4574
98,2,RIP,U,47,4582
98,2,STR,D,52.8,4588
98,3,STR,U,39.3,4566
98,3,RIP,D,40.9,4570
98,3,STR,D,41.3,4572
98,3,RIP,U,43,4575
98,3,STR,D,46.3,4577
98,3,RIP,U,46.6,4579
98,3,RIP,D,46.6,4580
98,3,STR,U,49.2,4587
98,4,RIP,U,41,4571
98,4,RIP,U,42.6,4573
98,4,STR,U,43,4576
98,4,STR,D,46.3,4578
98,4,STR,D,46.9,4581
98,4,RIP,D,47.3,4583
98,4,STR,U,47.5,4584
98,4,RIP,D,48.8,4586
98,0,,,48.4,4585
98,0,,,63.1,4589
98,0,,,63.7,4590
98,0,,,64.7,4591
98,0,,,67.8,4592
99,1,RIP,D,8.3,4672
99,1,RIP,U,9.6,4673
99,1,RIP,D,10,4674
99,1,RIP,U,45.2,4683
99,2,STR,D,2.6,4666
99,2,STR,U,2.9,4667
99,2,RIP,D,5.3,4670
99,2,STR,U,10.3,4675
99,2,RIP,U,13.8,4676
99,2,RIP,D,19,4678
99,2,RIP,U,25.1,4680
99,3,RIP,D,3,4668
99,3,STR,D,3.7,4669
99,3,RIP,D,18.1,4677
99,3,RIP,U,32.6,4682
99,3,RIP,U,55.4,4684
99,4,RIP,D,1.3,4664
99,4,STR,U,2.2,4665
99,4,STR,U,5.8,4671
99,4,RIP,U,24.5,4679
99,4,RIP,U,32.1,4681
99,0,,,63.1,4685
99,0,,,63.4,4686
99,0,,,66.3,4687
99,0,,,69.7,4688
99,0,,,73.3,4689
100,1,STR,D,1.2,1
100,1,STR,D,1.9,2
100,1,STR,U,2.3,3
100,1,RIP,D,36.4,18
100,1,RIP,U,36.7,20
100,1,RIP,U,40.7,23
100,1,RIP,D,43.2,24
100,2,STR,D,18.6,11
100,2,STR,D,20.6,12
100,2,RIP,U,24.6,13
100,2,STR,U,27.3,14
100,2,RIP,U,28.7,16
100,2,RIP,D,35.2,17
100,2,STR,U,36.4,19
100,2,RIP,D,44,26
100,3,STR,U,6.8,5
100,3,STR,D,9.4,6
100,3,STR,D,10.6,9
100,3,RIP,D,28.5,15
100,3,RIP,D,37.9,21
100,3,RIP,U,43.9,25
100,3,RIP,U,51.6,29
100,4,STR,U,5.5,4
100,4,STR,D,9.5,7
100,4,STR,U,10.1,8
100,4,STR,D,12.3,10
100,4,RIP,D,40.6,22
100,4,RIP,U,49.1,27
100,4,RIP,D,50.2,28
100,4,RIP,U,62,31
100,0,,,60.2,30
100,0,,,62.4,32
100,0,,,62.6,33
100,0,,,65.8,34
100,0,,,67.2,35
101,1,STR,U,9.8,36
101,1,STR,D,16.2,37
101,1,STR,D,16.8,38
101,1,STR,U,18.2,39
101,1,RIP,U,41,57
101,1,RIP,U,41.5,58
101,1,RIP,D,47.8,65
101,1,RIP,D,54.1,69
101,2,RIP,D,40.2,54
101,2,RIP,D,40.3,55
101,2,RIP,U,40.5,56
101,2,STR,D,42.2,60
101,2,RIP,U,47.6,64
101,2,STR,D,52,67
101,2,STR,U,53.9,68
101,2,STR,U,55.1,71
101,3,RIP,U,32.8,45
101,3,STR,D,34.4,49
101,3,STR,D,39.1,53
101,3,STR,U,41.7,59
101,3,RIP,U,43,63
101,3,STR,U,48.2,66
101,3,RIP,D,54.9,70
101,3,RIP,D,58.9,72
101,4,STR,U,19.6,40
101,4,STR,D,22.2,41
101,4,STR,D,29.5,42
101,4,RIP,D,33.3,48
101,4,RIP,D,37,50
101,4,STR,U,38.5,52
101,4,RIP,U,42.5,61
101,4,RIP,U,42.6,62
102,1,STR,D,18.4,371
102,1,STR,D,19.7,372
102,1,STR,U,25.3,373
102,1,STR,U,25.7,374
102,1,RIP,U,63.1,384
102,1,RIP,D,64.4,388
102,1,RIP,U,67.6,391
102,1,RIP,D,69.4,394
102,2,STR,D,0.6,367
102,2,STR,U,1.9,368
102,2,STR,U,2,369
102,2,STR,D,2.5,370
102,2,RIP,D,54.3,381
102,2,RIP,D,66.6,390
102,3,STR,U,29,375
102,3,STR,D,31.7,376
102,3,STR,D,34.6,377
102,3,STR,U,35.8,378
102,3,RIP,D,64.3,387
102,3,RIP,D,68.3,393
102,4,STR,U,45,379
102,4,STR,D,52.8,380
102,4,STR,U,55.6,382
102,4,STR,D,57.6,383
102,4,RIP,U,63.6,385
102,4,RIP,U,64.1,386
102,4,RIP,D,65.1,389
102,4,RIP,D,68.2,392
102,0,,,74,395
102,0,,,75.2,396
102,0,,,76.5,397
102,0,,,78,398
102,0,,,78.9,399
103,1,RIP,U,32.5,408
103,1,STR,D,35.5,412
103,1,RIP,D,38.2,414
103,1,STR,U,41.6,419
103,1,RIP,D,41.7,420
103,1,RIP,U,43.2,422
103,1,STR,D,43.5,423
103,1,STR,U,44.7,425
103,2,STR,D,26.3,402
103,2,STR,D,28.8,404
103,2,STR,U,32.1,407
103,2,RIP,D,33.4,410
103,2,STR,U,35.3,411
103,2,RIP,D,40,415
103,2,RIP,U,41,417
103,2,RIP,U,41,418
103,3,STR,U,18.7,400
103,3,STR,D,20.3,401
103,3,STR,D,28.5,403
103,3,RIP,D,29,405
103,3,STR,U,30.5,406
103,3,RIP,D,32.6,409
103,4,STR,U,43.9,424
103,4,STR,D,49,426
103,4,RIP,D,52,427
103,4,STR,U,52.1,428
103,4,RIP,D,53.7,430
103,4,STR,D,54,431
103,4,RIP,U,54.2,432
103,4,RIP,U,54.4,433
103,5,RIP,D,53.2,429
103,5,RIP,U,64.5,436
103,5,RIP,D,68,438
103,5,RIP,U,68.2,439
103,5,STR,D,68.2,440
103,5,STR,U,71.5,441
103,5,STR,D,73,443
103,5,STR,U,76.1,447
103,6,RIP,D,62.6,435
103,6,RIP,D,72.4,442
103,6,RIP,U,73.5,444
103,6,STR,D,74.5,445
103,6,STR,U,74.9,446
103,6,RIP,U,76.1,448
103,6,STR,U,79.3,449
103,6,STR,D,81.4,450
104,1,STR,U,31.2,510
104,1,STR,D,35.4,511
104,1,STR,U,38.3,512
104,1,STR,D,58.1,518
104,1,RIP,D,61.7,521
104,1,RIP,D,61.8,522
104,1,RIP,U,62.4,523
104,1,RIP,U,63.2,526
104,2,RIP,D,48.3,514
104,2,RIP,D,52.1,515
104,2,STR,U,52.2,516
104,2,RIP,U,62.7,525
104,2,STR,D,64.9,529
104,2,STR,D,65.4,531
104,2,STR,U,67.7,534
104,2,RIP,U,76.7,539
104,3,RIP,U,24.2,508
104,3,RIP,U,47.4,513
104,3,STR,U,57.5,517
104,3,STR,U,60.1,520
104,3,STR,D,62.6,524
104,3,RIP,D,63.8,528
104,3,STR,D,65.8,532
104,3,RIP,D,67.9,535
104,4,STR,U,24.4,509
104,4,STR,U,59.9,519
104,4,RIP,U,63.3,527
104,4,RIP,U,65.3,530
104,4,RIP,D,67.2,533
104,4,STR,D,68.3,536
104,4,STR,D,70.5,537
104,4,RIP,D,71.5,538
105,1,STR,D,1.3,577
105,1,STR,D,1.5,578
105,1,STR,U,3.5,579
105,1,STR,U,4.1,582
105,1,RIP,U,4.8,585
105,1,RIP,D,6.5,593
105,2,STR,U,3.7,580
105,2,STR,U,4.2,584
105,2,STR,D,5.2,587
105,2,STR,D,5.5,588
105,2,RIP,D,7.4,599
105,2,RIP,U,7.5,601
105,3,STR,D,3.8,581
105,3,STR,U,5,586
105,3,STR,D,5.6,589
105,3,RIP,D,5.9,591
105,3,RIP,U,6.8,594
105,3,RIP,U,7.2,596
105,3,STR,U,7.2,597
105,3,RIP,D,8.3,604
105,4,STR,U,4.1,583
105,4,STR,D,5.6,590
105,4,RIP,U,6.4,592
105,4,STR,D,6.9,595
105,4,RIP,D,7.3,598
105,4,STR,U,7.4,600
105,4,RIP,U,7.8,602
105,4,RIP,D,8.1,603
106,1,RIP,U,1.1,791
106,1,RIP,D,3.8,792
106,1,RIP,D,7.9,797
106,1,STR,D,8.2,798
106,1,STR,D,8.6,799
106,1,STR,U,11.5,802
106,1,RIP,U,12.2,803
106,1,STR,U,21.2,814
106,2,RIP,D,12.2,804
106,2,RIP,D,15.6,809
106,2,STR,D,17.1,810
106,2,STR,D,17.6,811
106,2,RIP,U,19.7,813
106,2,STR,U,27.2,817
106,2,STR,U,32.1,820
106,2,RIP,U,36.8,821
106,3,RIP,U,10.8,801
106,3,RIP,U,14.6,807
106,3,STR,D,14.8,808
106,3,STR,U,26.5,815
106,3,RIP,D,26.7,816
106,3,STR,U,28.1,818
106,3,RIP,D,30.7,819
106,4,RIP,U,5.4,793
106,4,RIP,D,5.7,794
106,4,STR,U,6.4,795
106,4,RIP,U,6.6,796
106,4,STR,D,8.8,800
106,4,STR,D,13.6,805
106,4,RIP,D,13.8,806
106,4,STR,U,18.4,812
107,1,RIP,D,1.2,827
107,1,RIP,D,2.2,828
107,1,STR,D,5.5,834
107,1,STR,D,7.5,837
107,1,STR,U,15.7,844
107,1,STR,U,17.8,845
107,1,RIP,U,21,848
107,1,RIP,U,21.6,849
107,2,STR,U,3.3,829
107,2,RIP,D,6.9,836
107,2,RIP,D,9.8,839
107,2,STR,U,11.5,841
107,2,RIP,U,13.6,842
107,2,RIP,U,14.6,843
107,2,STR,D,47.1,856
107,2,STR,D,59.5,858
107,3,RIP,D,3.4,830
107,3,RIP,U,5.1,832
107,3,RIP,D,6.3,835
107,3,STR,U,19,846
107,3,RIP,U,19.6,847
107,3,STR,U,23.3,850
107,3,STR,D,26.7,851
107,3,STR,D,29.5,852
107,4,RIP,U,4,831
107,4,RIP,D,5.2,833
107,4,RIP,D,8.9,838
107,4,RIP,U,10.2,840
107,4,STR,D,30.8,853
107,4,STR,D,43.1,854
107,4,STR,U,43.6,855
107,4,STR,U,54.1,857
107,0,,,63,859
107,0,,,66.3,860
107,0,,,66.4,861
107,0,,,68.7,862
107,0,,,69.4,863
108,1,RIP,D,29.9,1059
108,1,RIP,U,33.6,1062
108,1,RIP,U,37.4,1065
108,1,STR,U,39.5,1070
108,1,RIP,D,40,1072
108,1,STR,D,40.7,1077
108,1,STR,D,41.6,1079
108,1,STR,U,42,1080
108,2,RIP,D,28,1058
108,2,RIP,D,30.3,1060
108,2,RIP,U,37.2,1064
108,2,RIP,U,39.1,1068
108,2,STR,U,39.5,1071
108,2,STR,D,41,1078
108,2,STR,U,43.9,1081
108,2,STR,D,46.8,1089
108,3,RIP,D,26,1057
108,3,RIP,U,32.7,1061
108,3,RIP,U,37,1063
108,3,STR,U,39.2,1069
108,3,STR,D,40.6,1076
108,3,RIP,D,44.4,1082
108,3,STR,D,44.8,1083
108,3,STR,U,45.6,1085
108,4,STR,D,38.1,1066
108,4,RIP,D,38.4,1067
108,4,RIP,U,40,1073
108,4,STR,D,40.3,1074
108,4,RIP,U,40.5,1075
108,4,RIP,D,49.2,1090
109,1,RIP,D,23.8,1274
109,1,STR,U,23.8,1275
109,1,STR,U,35.8,1281
109,1,STR,D,37.7,1286
109,1,STR,D,39.1,1290
109,1,RIP,D,48.9,1300
109,1,RIP,U,52.1,1304
109,1,RIP,U,52.2,1305
109,2,STR,U,25.5,1277
109,2,STR,U,27.3,1279
109,2,STR,D,35.5,1280
109,2,STR,D,39.3,1291
109,2,RIP,U,44.2,1296
109,2,RIP,D,49.3,1302
109,2,RIP,D,51.8,1303
109,2,RIP,U,54,1306
109,3,STR,D,24.9,1276
109,3,RIP,D,37.3,1284
109,3,STR,U,37.6,1285
109,3,STR,U,37.8,1287
109,3,STR,D,39.6,1292
109,3,RIP,D,40,1293
109,3,RIP,U,43,1294
109,3,RIP,U,45.8,1298
109,4,STR,D,17.4,1271
109,4,STR,U,20.5,1272
109,4,STR,D,21.3,1273
109,4,STR,U,26.8,1278
109,4,RIP,U,44.1,1295
109,4,RIP,D,45.4,1297
109,4,RIP,D,48.4,1299
109,4,RIP,U,59.8,1307
110,1,STR,U,17.2,1312
110,1,STR,D,17.2,1313
110,1,STR,U,19.7,1314
110,1,STR,D,21.3,1315
110,1,RIP,D,42,1328
110,1,RIP,D,44.4,1334
110,1,RIP,U,46.8,1338
110,1,RIP,U,49.6,1341
110,2,STR,D,31.5,1320
110,2,STR,U,32.4,1321
110,2,STR,U,35.7,1323
110,2,RIP,D,39.1,1325
110,2,STR,D,41.4,1327
110,2,RIP,D,42.6,1329
110,2,RIP,U,45.3,1335
110,2,RIP,U,52.1,1343
110,3,STR,D,24.1,1316
110,3,STR,U,26.8,1317
110,3,STR,D,27,1318
110,3,STR,U,28.2,1319
110,3,RIP,D,41.1,1326
110,3,RIP,D,44.1,1332
110,3,RIP,U,47.5,1339
110,3,RIP,U,56.8,1344
110,4,STR,U,5,1308
110,4,STR,D,10.1,1309
110,4,STR,D,10.6,1310
110,4,STR,U,14.3,1311
110,4,RIP,D,38.1,1324
110,4,RIP,U,43.6,1331
110,4,RIP,D,44.1,1333
110,4,RIP,U,49.8,1342
111,1,RIP,U,40.9,1363
111,1,RIP,D,42.2,1365
111,1,RIP,D,44.5,1371
111,1,RIP,U,48.7,1375
111,2,STR,U,4.3,1348
111,2,STR,D,5.8,1351
111,2,STR,U,8.6,1353
111,2,STR,D,11.4,1354
111,2,RIP,U,33.1,1359
111,2,RIP,U,34,1360
111,2,RIP,D,44.2,1370
111,2,RIP,D,51.3,1376
111,3,STR,D,5.5,1350
111,3,STR,D,5.8,1352
111,3,RIP,D,21.4,1355
111,3,STR,U,21.4,1356
111,3,STR,U,27.4,1357
111,3,RIP,U,35.9,1361
111,3,RIP,U,41.6,1364
111,3,RIP,D,42.3,1366
111,4,STR,D,2.7,1345
111,4,STR,U,3.1,1346
111,4,STR,U,4.1,1347
111,4,STR,D,5,1349
111,4,RIP,U,27.9,1358
111,4,RIP,U,37.6,1362
111,4,RIP,D,45.7,1372
112,1,RIP,U,57.4,1383
112,1,RIP,U,60.8,1386
112,1,STR,U,63.6,1388
112,1,RIP,D,64.8,1390
112,1,STR,U,68.6,1396
112,1,RIP,D,71.4,1397
112,2,STR,U,53.6,1381
112,2,STR,U,65.7,1391
112,2,RIP,U,66.7,1393
112,2,RIP,U,67.6,1395
112,3,STR,U,48.8,1379
112,3,RIP,U,50.9,1380
112,3,STR,U,55.8,1382
112,3,RIP,D,64.5,1389
112,3,RIP,U,66.5,1392
112,4,STR,D,45.6,1377
112,4,STR,D,48.5,1378
112,4,RIP,U,59.4,1384
112,4,RIP,D,59.4,1385
112,4,RIP,D,62.4,1387
112,4,RIP,U,67.1,1394
113,1,STR,U,18.1,1771
113,1,STR,U,22.9,1773
113,1,STR,D,24,1774
113,1,STR,D,38,1778
113,1,RIP,D,57.3,1785
113,1,RIP,U,58.6,1787
113,1,RIP,U,59.6,1791
113,1,RIP,D,60.3,1792
113,2,STR,U,31.3,1775
113,2,STR,U,33.9,1776
113,2,STR,D,35.6,1777
113,2,STR,D,41.9,1779
113,2,RIP,U,55.7,1783
113,2,RIP,U,59.2,1788
113,2,RIP,D,65.6,1795
113,2,RIP,D,67.3,1797
113,3,STR,D,2.5,1765
113,3,STR,U,15.2,1769
113,3,STR,U,15.7,1770
113,3,RIP,D,57.1,1784
113,3,RIP,U,58,1786
113,3,RIP,U,59.4,1789
113,3,RIP,D,61,1794
113,4,STR,U,4.6,1766
113,4,STR,U,8.3,1767
113,4,STR,D,8.7,1768
113,4,STR,D,20.8,1772
113,4,RIP,D,51.7,1780
113,4,RIP,U,52.3,1781
113,4,RIP,D,54.3,1782
113,4,RIP,U,59.4,1790
113,0,,,60.7,1793
113,0,,,67,1796
113,0,,,67.4,1798
113,0,,,69.9,1799
113,0,,,70.2,1800
114,1,STR,D,1.4,1801
114,1,STR,U,1.7,1802
114,1,STR,U,2.9,1804
114,1,RIP,U,3.4,1806
114,1,STR,D,4.2,1807
114,1,RIP,U,41,1823
114,1,RIP,D,43.8,1824
114,1,RIP,D,48.7,1827
114,2,STR,U,2.7,1803
114,2,STR,U,4.6,1808
114,2,STR,D,5.1,1810
114,2,STR,D,15,1813
114,2,RIP,D,17.6,1816
114,2,RIP,U,38.8,1822
114,2,RIP,D,46.1,1825
114,2,RIP,U,46.5,1826
114,3,RIP,D,2.9,1805
114,3,RIP,D,7.7,1811
114,3,STR,U,14.8,1812
114,3,STR,D,16.9,1814
114,3,STR,U,17.5,1815
114,3,RIP,U,19.3,1818
114,3,RIP,U,22.5,1819
114,3,STR,D,35.4,1821
114,4,RIP,D,4.6,1809
114,4,RIP,U,18.9,1817
114,4,RIP,D,30.1,1820
115,1,STR,U,43.5,2037
115,1,RIP,D,47.8,2041
115,1,STR,D,49.2,2043
115,1,RIP,U,51,2048
115,1,STR,D,51.3,2049
115,1,STR,U,52.9,2051
115,1,RIP,U,55.6,2053
115,1,RIP,D,60.7,2060
115,2,STR,D,41.1,2035
115,2,STR,U,42.3,2036
115,2,STR,D,46,2040
115,2,RIP,D,48,2042
115,2,RIP,U,49.4,2045
115,2,RIP,D,50.5,2047
115,2,STR,U,53,2052
115,2,RIP,U,61.3,2063
115,3,STR,D,44.7,2038
115,3,RIP,U,49.3,2044
115,3,STR,U,49.5,2046
