partnerid,part.str,k
1,1 1,0.00173313
1,1 2,0.002254129
1,1 3,0.001747698
1,1 4,0.001652763
2,2 1,0.003600969
2,2 2,0.00413132
2,2 3,0.004403889
2,2 4,0.008488218
3,3 1,0.012570488
3,3 2,0.010419221
3,3 3,0.007583838
3,3 4,0.017281077
4,4 1,0.012501987
4,4 2,0.009277983
4,4 3,0.007025389
5,5 1,0.006078091
5,5 2,0.008058819
5,5 3,0.006866131
5,5 4,0.005093362
6,6 1,0.004130055
6,6 2,0.008654017
6,6 3,0.003978358
6,6 4,0.007491442
7,7 1,0.002385749
7,7 2,0.002420098
7,7 3,0.00285897
7,7 4,0.002385605
8,8 1,0.004516149
8,8 2,0.001716564
8,8 3,0.002825631
8,8 4,0.003718852
9,9 1,0.00233434
9,9 2,0.002540903
9,9 3,0.004590611
9,9 4,0.005645653
10,10 1,0.01613727
10,10 2,0.018664731
10,10 3,0.021791632
10,10 4,0.021504791
11,11 1,0.009579104
11,11 2,0.008212289
11,11 3,0.011670322
11,11 4,0.012075563
12,12 1,0.012109475
12,12 2,0.011928119
12,12 3,0.011516794
12,12 4,0.012118445
13,13 1,0.002587134
13,13 2,0.013081284
13,13 3,0.002617492
13,13 4,0.002582576
14,14 1,0.001614852
14,14 2,0.005459204
14,14 3,0.002221777
14,14 4,0.002283775
15,15 1,0.001328528
15,15 2,0.001724514
15,15 3,0.00161006
15,15 4,0.001122511
16,16 1,0.017021389
16,16 2,0.043660988
16,16 3,0.027247511
16,16 4,0.011105627
17,17 1,0.003721597
17,17 2,0.010308455
17,17 3,0.002342981
17,17 4,0.002115988
18,18 1,0.011977401
18,18 2,0.012467611
18,18 3,0.011556987
18,18 4,0.012136087
19,19 1,0.014244662
19,19 2,0.014079772
19,19 3,0.062778795
19,19 4,0.017086567
20,20 1,0.002976689
20,20 2,0.002254767
20,20 3,0.002349413
20,20 4,0.002043269
21,21 1,0.00551374
21,21 2,0.00426617
21,21 3,0.018403361
21,21 4,0.009800394
22,22 1,0.002118636
22,22 2,0.001721804
22,22 3,0.002349819
22,22 4,0.001862663
23,23 1,0.004012133
23,23 2,0.004408096
23,23 3,0.00249622
23,23 4,0.002550405
25,25 1,0.01456063
25,25 2,0.011761703
25,25 4,0.012334745
26,26 1,0.002683424
26,26 2,0.004212544
26,26 3,0.003337024
26,26 4,0.003259213
27,27 1,0.004598077
27,27 2,0.013036251
27,27 3,0.002581105
27,27 4,0.002770503
28,28 1,0.002370479
28,28 2,0.002185956
28,28 3,0.010180901
29,29 1,0.013603102
29,29 2,0.013528888
29,29 3,0.024083669
29,29 4,0.019370425
30,30 1,0.001756861
30,30 2,0.001826323
30,30 3,0.001608309
30,30 4,0.001810457
31,31 1,0.002022436
31,31 2,0.005762557
31,31 3,0.002119865
32,32 1,0.004473679
32,32 2,0.004532029
32,32 3,0.006070339
32,32 4,0.008072442
33,33 1,0.015625245
33,33 2,0.003276053
33,33 3,0.004290073
33,33 4,0.032071266
34,34 1,0.006279735
34,34 2,0.002762189
34,34 3,0.002551108
34,34 4,0.003834066
35,35 1,0.010822512
35,35 2,0.00824298
35,35 3,0.004294777
35,35 4,0.002588925
36,36 1,0.02045315
36,36 2,0.007116796
36,36 3,0.01895852
36,36 4,0.024904111
37,37 1,0.003872741
37,37 2,0.004490982
37,37 3,0.002191869
37,37 4,0.004872033
38,38 1,0.013891931
38,38 2,0.014252431
38,38 3,0.015252102
38,38 4,0.021207487
39,39 1,0.021855111
39,39 2,0.015555479
39,39 3,0.005813923
39,39 4,0.006707612
40,40 1,0.011470528
40,40 2,0.016788118
40,40 3,0.01125537
40,40 4,0.013614192
41,41 1,0.035485395
41,41 2,0.029111515
41,41 3,0.029832064
41,41 4,0.033532592
42,42 1,0.003434897
42,42 2,0.010596993
42,42 3,0.002730594
42,42 4,0.002616381
43,43 1,0.004464728
43,43 2,0.004629685
43,43 3,0.003904905
43,43 4,0.012704662
44,44 1,0.003307798
44,44 2,0.002884484
44,44 3,0.005512032
45,45 1,0.003819486
45,45 2,0.002089875
45,45 3,0.00219669
45,45 4,0.002243274
46,46 1,0.001750796
46,46 2,0.001569096
46,46 3,0.001878621
46,46 4,0.001754305
47,47 1,0.001806014
47,47 2,0.003723043
47,47 3,0.002704327
47,47 4,0.001952729
48,48 1,0.018982232
48,48 2,0.002352398
48,48 3,0.005762534
48,48 4,0.002125672
49,49 1,0.004581627
49,49 2,0.011845619
49,49 3,0.002815074
49,49 4,0.028068136
50,50 1,0.02015591
50,50 2,0.049826641
50,50 3,0.001823423
50,50 4,0.002113255
51,51 1,0.010943176
51,51 2,0.008164623
51,51 3,0.013466562
51,51 4,0.007629475
52,52 1,0.007868101
52,52 2,0.012512177
52,52 3,0.018081309
52,52 4,0.023441082
53,53 1,0.004710667
53,53 2,0.002349902
53,53 3,0.002772649
53,53 4,0.00185334
54,54 1,0.002226384
54,54 2,0.002700077
54,54 3,0.002272275
54,54 4,0.002599552
55,55 1,0.009196492
55,55 2,0.014861782
55,55 3,0.015276082
55,55 4,0.008811223
56,56 1,0.003423071
56,56 2,0.003658711
56,56 3,0.011209067
56,56 4,0.001512532
57,57 1,0.001500439
57,57 2,0.001332252
57,57 3,0.001766656
57,57 4,0.001431442
57,57 5,0.00136531
57,57 6,0.002236734
57,57 7,0.001572498
57,57 8,0.001910627
57,57 9,0.002077611
57,57 10,0.002069273
57,57 11,0.002737488
57,57 12,0.002077082
58,58 1,0.016752883
58,58 2,0.021627801
58,58 3,0.01963143
58,58 4,0.024785073
59,59 1,0.005218141
59,59 2,0.007114497
59,59 3,0.005947507
59,59 4,0.00940443
61,61 1,0.00786591
61,61 2,0.006364088
61,61 3,0.006372507
61,61 4,0.007004848
62,62 1,0.002159966
62,62 2,0.00236964
62,62 3,0.004095571
62,62 4,0.002266001
63,63 1,0.006445331
63,63 2,0.002912071
64,64 1,0.003472065
64,64 2,0.015984896
64,64 3,0.008168673
64,64 4,0.002635663
65,65 1,0.014208471
65,65 2,0.006067794
65,65 3,0.005878933
65,65 4,0.007105274
66,66 1,0.002460938
66,66 2,0.001995702
66,66 3,0.002571726
66,66 4,0.001969594
67,67 1,0.018787189
67,67 2,0.037458339
67,67 3,0.014762783
67,67 4,0.008694704
68,68 1,0.001661666
68,68 2,0.001974466
68,68 3,0.001330446
68,68 4,0.008278015
69,69 1,0.002274265
69,69 2,0.002117612
69,69 3,0.002029549
69,69 4,0.002406638
70,70 1,0.006497808
70,70 2,0.007468591
70,70 3,0.009206357
70,70 4,0.01122443
71,71 1,0.004115087
71,71 2,0.009558619
71,71 3,0.002428675
71,71 4,0.022641842
72,72 1,0.002843809
72,72 2,0.005478541
72,72 3,0.003195987
72,72 4,0.0027801
73,73 1,0.017529303
73,73 2,0.013274897
73,73 3,0.014087561
73,73 4,0.007697009
74,74 1,0.049883838
74,74 2,0.035930212
74,74 3,0.049944669
74,74 4,0.021744582
75,75 1,0.005318201
75,75 2,0.006759405
75,75 3,0.008294659
75,75 4,0.007687314
77,77 1,0.006868975
77,77 2,0.002241571
77,77 3,0.002116849
77,77 4,0.003289313
78,78 1,0.009034746
78,78 2,0.021749762
78,78 3,0.015433802
78,78 4,0.010168568
79,79 1,0.002069548
79,79 2,0.002048868
79,79 3,0.001533045
79,79 4,0.002626252
80,80 1,0.017872136
80,80 2,0.003062482
80,80 3,0.004649002
80,80 4,0.003799543
81,81 1,0.002131913
81,81 2,0.002108739
81,81 3,0.003033357
81,81 4,0.004074051
82,82 1,0.092043896
82,82 2,0.265601205
82,82 3,0.113208212
82,82 4,0.137611718
83,83 1,0.008105949
83,83 2,0.009762384
83,83 3,0.014910891
83,83 4,0.010528197
84,84 1,0.006798723
84,84 2,0.005547475
84,84 3,0.013685826
84,84 4,0.008543059
85,85 2,0.068198793
85,85 3,0.008538161
85,85 4,0.089738303
85,85 5,0.073193625
85,85 6,0.003295594
85,85 7,0.003218914
85,85 8,0.042513329
86,86 1,0.006813007
86,86 2,0.002986104
86,86 3,0.005177223
86,86 4,0.004280505
87,87 1,0.035998554
87,87 2,0.100880984
87,87 3,0.045715402
87,87 4,0.086209188
88,88 1,0.002363555
88,88 2,0.00573799
88,88 3,0.002301108
88,88 4,0.002527412
89,89 1,0.001833509
89,89 2,0.003149917
89,89 3,0.002882991
89,89 4,0.00236591
90,90 1,0.021082095
90,90 2,0.032693129
90,90 3,0.063331967
90,90 4,0.00394049
91,91 1,0.002767426
91,91 2,0.004898322
91,91 3,0.025837362
91,91 4,0.006419895
92,92 1,0.122685893
92,92 2,0.0647684
92,92 3,0.068597243
92,92 4,0.106866682
93,93 1,0.00303493
93,93 2,0.002960543
93,93 3,0.003250487
93,93 4,0.002914059
94,94 1,0.004602756
94,94 2,0.004091287
94,94 3,0.00315787
94,94 4,0.002645045
96,96 1,0.025914591
96,96 2,0.094102145
96,96 3,0.03134157
96,96 4,0.037206968
97,97 1,0.071325486
97,97 2,0.103042651
97,97 3,0.093244543
97,97 4,0.048831242
98,98 1,0.018298256
98,98 2,0.008607938
98,98 3,0.007245378
98,98 4,0.006948641
99,99 1,0.060821636
99,99 2,0.061223674
99,99 3,0.050578124
99,99 4,0.073301069
100,100 1,0.017916082
100,100 2,0.027479637
100,100 3,0.017376366
100,100 4,0.006860042
101,101 1,0.00854073
101,101 2,0.012070327
101,101 3,0.008620336
101,101 4,0.016015795
102,102 1,0.001843138
102,102 2,0.002859124
102,102 3,0.002364964
102,102 4,0.001858326
103,103 1,0.011836316
103,103 2,0.011743305
103,103 3,0.018786346
103,103 5,0.00392022
103,103 6,0.002992507
104,104 1,0.002369437
104,104 2,0.002822004
104,104 3,0.006992835
104,104 4,0.001888747
105,105 1,0.067118791
105,105 2,0.059017992
105,105 3,0.061311504
105,105 4,0.059831549
106,106 1,0.073852216
106,106 2,0.032772653
106,106 3,0.033279119
106,106 4,0.06020411
107,107 1,0.158822562
107,107 2,0.11804278
107,107 3,0.148979781
107,107 4,0.151114027
108,108 1,0.015681721
108,108 2,0.017274671
108,108 3,0.016349054
108,108 4,0.009947094
109,109 1,0.010499969
109,109 2,0.005460392
109,109 3,0.011133483
109,109 4,0.005742621
110,110 1,0.008831033
110,110 2,0.009667858
110,110 3,0.00816274
110,110 4,0.011097793
111,111 1,0.006977492
111,111 2,0.009461628
111,111 3,0.013548573
111,111 4,0.0114017
112,112 1,0.001888266
112,112 2,0.002065149
112,112 3,0.002325207
112,112 4,0.001970352
113,113 1,0.002649364
113,113 2,0.002192749
113,113 3,0.002622696
113,113 4,0.003612494
114,114 1,0.032747155
114,114 2,0.018471845
114,114 3,0.061783725
114,114 4,0.050350134
115,115 1,0.003639865
115,115 2,0.003756746
115,115 3,0.003022555
115,115 4,0.002757286
116,116 1,0.00147206
116,116 2,0.001593024
116,116 3,0.002005407
116,116 4,0.001430505
116,116 11,0.003138593
116,116 12,0.002785211
116,116 13,0.002458546
116,116 14,0.003182917
117,117 1,0.025651755
117,117 2,0.004359779
117,117 3,0.00880722
117,117 4,0.015289359
118,118 1,0.008115864
118,118 2,0.008511273
118,118 3,0.008552563
118,118 4,0.010298611
119,119 1,0.012256311
119,119 2,0.011866996
119,119 3,0.013701018
119,119 4,0.016648237
120,120 1,0.007710586
120,120 2,0.001823061
120,120 3,0.003302903
120,120 4,0.001821499
121,121 1,0.003843008
121,121 2,0.002614188
121,121 3,0.002411538
121,121 4,0.002576595
122,122 1,0.001863847
122,122 2,0.005240829
122,122 3,0.005766822
122,122 4,0.002385857
123,123 1,0.001617989
123,123 2,0.001358613
123,123 3,0.001197593
123,123 4,0.001336492
124,124 1,0.023544787
124,124 2,0.007776506
124,124 3,0.006878624
124,124 4,0.027877615
125,125 1,0.04745624
125,125 2,0.0396286
125,125 3,0.002091875
125,125 4,0.002403844
126,126 1,0.015128044
126,126 2,0.021467885
126,126 3,0.034188949
126,126 4,0.045012875
127,127 1,0.004067496
127,127 2,0.001811898
127,127 3,0.001916839
127,127 4,0.001992773
128,128 1,0.044006424
128,128 2,0.017057797
128,128 3,0.006515675
128,128 4,0.046423966
129,129 1,0.009827463
129,129 2,0.01723859
129,129 3,0.017761205
129,129 4,0.03368548
130,130 1,0.005442017
130,130 2,0.010296379
130,130 3,0.006350764
130,130 4,0.002983103
131,131 1,0.002609681
131,131 2,0.00181866
131,131 3,0.006721745
131,131 4,0.005697532
132,132 1,0.002387291
132,132 2,0.00324954
132,132 3,0.002185164
132,132 4,0.002301728
133,133 1,0.017601015
133,133 2,0.011292731
133,133 3,0.011948462
133,133 4,0.010717765
134,134 1,0.012342713
134,134 2,0.005096816
134,134 3,0.003509503
134,134 4,0.009356563
135,135 1,0.025129978
135,135 2,0.008622488
135,135 3,0.017316888
135,135 4,0.012111705
